ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          25391820 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         10801
  Section header string table index: 10800

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 13700: 28015480     4 OBJECT  LOCAL  DEFAULT 10778 ch1_temp
 13701: 28015484     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13702: 28015484     4 OBJECT  LOCAL  DEFAULT 10778 ch1_tx_rb
 13703: 28015488     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13704: 28015488     4 OBJECT  LOCAL  DEFAULT 10778 ch2_rx_rb
 13705: 2801548c     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13706: 2801548c     4 OBJECT  LOCAL  DEFAULT 10778 ch2_temp
 13707: 28015490     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13708: 28015490     4 OBJECT  LOCAL  DEFAULT 10778 ch2_tx_rb
 13709: 28015494     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13710: 28015494     4 OBJECT  LOCAL  DEFAULT 10778 ch3_rx_rb
 13711: 28015498     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13712: 28015498     4 OBJECT  LOCAL  DEFAULT 10778 ch3_temp
 13713: 2801549c     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13714: 2801549c     4 OBJECT  LOCAL  DEFAULT 10778 ch3_tx_rb
 13715: 280154a0     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13716: 280154a0     4 OBJECT  LOCAL  DEFAULT 10778 count.11
 13717: 280154a4     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13718: 280154a4     4 OBJECT  LOCAL  DEFAULT 10778 count.7
 13719: 280154a8     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13720: 280154a8     4 OBJECT  LOCAL  DEFAULT 10778 count.9
 13721: 280154ac     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13722: 280154ac     4 OBJECT  LOCAL  DEFAULT 10778 i2s0_ch1_rx_rb
 13723: 280154b0     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13724: 280154b0     4 OBJECT  LOCAL  DEFAULT 10778 i2s0_ch1_rx_temp
 13725: 280154b4     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13726: 280154b4     4 OBJECT  LOCAL  DEFAULT 10778 i2s0_ch1_tx_rb
 13727: 280154b8     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13728: 280154b8     4 OBJECT  LOCAL  DEFAULT 10778 i2s0_ch1_tx_temp
 13729: 280154bc     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13730: 280154bc     4 OBJECT  LOCAL  DEFAULT 10778 i2s1_ch1_rx_rb
 13731: 280154c0     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13732: 280154c0     4 OBJECT  LOCAL  DEFAULT 10778 i2s1_ch1_rx_temp
 13733: 280154c4     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13734: 280154c4     4 OBJECT  LOCAL  DEFAULT 10778 i2s1_ch1_tx_rb
 13735: 280154c8     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13736: 280154c8     4 OBJECT  LOCAL  DEFAULT 10778 i2s1_ch1_tx_temp
 13737: 280154cc     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13738: 280154cc     4 OBJECT  LOCAL  DEFAULT 10778 i2s2_ch1_rx_rb
 13739: 280154d0     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13740: 280154d0     4 OBJECT  LOCAL  DEFAULT 10778 i2s2_ch1_rx_temp
 13741: 280154d4     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13742: 280154d4     4 OBJECT  LOCAL  DEFAULT 10778 i2s2_ch1_tx_rb
 13743: 280154d8     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13744: 280154d8     4 OBJECT  LOCAL  DEFAULT 10778 i2s2_ch1_tx_temp
 13745: 280154dc     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13746: 280154dc     4 OBJECT  LOCAL  DEFAULT 10778 total_count.10
 13747: 280154e0     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13748: 280154e0     4 OBJECT  LOCAL  DEFAULT 10778 total_count.6
 13749: 280154e4     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13750: 280154e4     4 OBJECT  LOCAL  DEFAULT 10778 total_count.8
 13751: 28010920     0 NOTYPE  LOCAL  DEFAULT 10775 $d
 13752: 28010920     4 OBJECT  LOCAL  DEFAULT 10775 count.1
 13753: 28010924     0 NOTYPE  LOCAL  DEFAULT 10775 $d
 13754: 28010924     4 OBJECT  LOCAL  DEFAULT 10775 count.3
 13755: 28010928     0 NOTYPE  LOCAL  DEFAULT 10775 $d
 13756: 28010928     4 OBJECT  LOCAL  DEFAULT 10775 count.5
 13757: 022604ea    30 OBJECT  LOCAL  DEFAULT 7551 __FUNCTION__.12
 13758: 022605fc    23 OBJECT  LOCAL  DEFAULT 7552 __FUNCTION__.13
 13759: 02260742    24 OBJECT  LOCAL  DEFAULT 7553 __FUNCTION__.14
 13760: 02260828    23 OBJECT  LOCAL  DEFAULT 7554 __FUNCTION__.15
 13761: 022608bc    24 OBJECT  LOCAL  DEFAULT 7555 __FUNCTION__.16
 13762: 02260936    23 OBJECT  LOCAL  DEFAULT 7556 __FUNCTION__.17
 13763: 02260a0a    24 OBJECT  LOCAL  DEFAULT 7557 __FUNCTION__.18
 13764: 02260a95    23 OBJECT  LOCAL  DEFAULT 7558 __FUNCTION__.19
 13765: 02260b4e    24 OBJECT  LOCAL  DEFAULT 7559 __FUNCTION__.20
 13766: 0225d901    27 OBJECT  LOCAL  DEFAULT 7501 __func__.0
 13767: 0225c222    27 OBJECT  LOCAL  DEFAULT 7487 __func__.2
 13768: 0225ed7c    27 OBJECT  LOCAL  DEFAULT 7507 __func__.4
 13769: 02260ba4     0 NOTYPE  LOCAL  DEFAULT 7560 $d
 13770: 02260ba4   108 OBJECT  LOCAL  DEFAULT 7560 s_i2s_commands
 13771: 00000000     0 FILE    LOCAL  DEFAULT  ABS shell_task.c
 13772: 0213f164     0 NOTYPE  LOCAL  DEFAULT  325 $t
 13773: 0213f165    68 FUNC    LOCAL  DEFAULT  325 dynamic_list_pus[...]
 13774: 0213f194     0 NOTYPE  LOCAL  DEFAULT  325 $d
 13775: 0213f1a8     0 NOTYPE  LOCAL  DEFAULT  326 $t
 13776: 0213f1a9    24 FUNC    LOCAL  DEFAULT  326 shell_task_enter[...]
 13777: 0213f1bc     0 NOTYPE  LOCAL  DEFAULT  326 $d
 13778: 0213f1c0     0 NOTYPE  LOCAL  DEFAULT  327 $t
 13779: 0213f1c1    24 FUNC    LOCAL  DEFAULT  327 shell_task_exit_[...]
 13780: 0213f1d4     0 NOTYPE  LOCAL  DEFAULT  327 $d
 13781: 0213f1d8     0 NOTYPE  LOCAL  DEFAULT  328 $t
 13782: 0213f1d9    36 FUNC    LOCAL  DEFAULT  328 wakeup_process
 13783: 0213f1f4     0 NOTYPE  LOCAL  DEFAULT  328 $d
 13784: 0213f1fc     0 NOTYPE  LOCAL  DEFAULT  329 $t
 13785: 0213f1fd    96 FUNC    LOCAL  DEFAULT  329 shell_power_save_exit
 13786: 0213f250     0 NOTYPE  LOCAL  DEFAULT  329 $d
 13787: 0213f25c     0 NOTYPE  LOCAL  DEFAULT  330 $t
 13788: 0213f25d   372 FUNC    LOCAL  DEFAULT  330 alloc_buffer
 13789: 0213f3ac     0 NOTYPE  LOCAL  DEFAULT  330 $d
 13790: 0213f3d0     0 NOTYPE  LOCAL  DEFAULT  331 $t
 13791: 0213f3d1    80 FUNC    LOCAL  DEFAULT  331 shell_assert_out_va
 13792: 0213f41c     0 NOTYPE  LOCAL  DEFAULT  331 $d
 13793: 0213f420     0 NOTYPE  LOCAL  DEFAULT  332 $t
 13794: 0213f421    68 FUNC    LOCAL  DEFAULT  332 shell_enter_deep[...]
 13795: 0213f454     0 NOTYPE  LOCAL  DEFAULT  332 $d
 13796: 0213f464     0 NOTYPE  LOCAL  DEFAULT  333 $t
 13797: 0213f465   112 FUNC    LOCAL  DEFAULT  333 shell_power_save[...]
 13798: 0213f4c0     0 NOTYPE  LOCAL  DEFAULT  333 $d
 13799: 0213fa3d    72 FUNC    LOCAL  DEFAULT  348 shell_rx_wakeup
 13800: 0213f4d4     0 NOTYPE  LOCAL  DEFAULT  334 $t
 13801: 0213f4d5   224 FUNC    LOCAL  DEFAULT  334 shell_log_tx_init
 13802: 0213f58c     0 NOTYPE  LOCAL  DEFAULT  334 $d
 13803: 021403dd    60 FUNC    LOCAL  DEFAULT  364 shell_log_tx_complete
 13804: 0213f5b4     0 NOTYPE  LOCAL  DEFAULT  335 $t
 13805: 0213f5b5    56 FUNC    LOCAL  DEFAULT  335 get_log_insert_reason
 13806: 0213f5e4     0 NOTYPE  LOCAL  DEFAULT  335 $d
 13807: 0213f5ec     0 NOTYPE  LOCAL  DEFAULT  336 $t
 13808: 0213f5ed    36 FUNC    LOCAL  DEFAULT  336 echo_out.isra.0
 13809: 0213f60c     0 NOTYPE  LOCAL  DEFAULT  336 $d
 13810: 0213f610     0 NOTYPE  LOCAL  DEFAULT  337 $t
 13811: 0213f611    76 FUNC    LOCAL  DEFAULT  337 free_log_blk.isra.0
 13812: 0213f658     0 NOTYPE  LOCAL  DEFAULT  337 $d
 13813: 0213f65c     0 NOTYPE  LOCAL  DEFAULT  338 $t
 13814: 0213f65d   208 FUNC    LOCAL  DEFAULT  338 push_pending_queue
 13815: 0213f724     0 NOTYPE  LOCAL  DEFAULT  338 $d
 13816: 0213f72c     0 NOTYPE  LOCAL  DEFAULT  339 $t
 13817: 0213f72d    36 FUNC    LOCAL  DEFAULT  339 shell_rx_indicate
 13818: 0213f74c     0 NOTYPE  LOCAL  DEFAULT  339 $d
 13819: 0213f750     0 NOTYPE  LOCAL  DEFAULT  340 $t
 13820: 0213f75c     0 NOTYPE  LOCAL  DEFAULT  341 $t
 13821: 0213f76c     0 NOTYPE  LOCAL  DEFAULT  341 $d
 13822: 0213f770     0 NOTYPE  LOCAL  DEFAULT  342 $t
 13823: 0213f78c     0 NOTYPE  LOCAL  DEFAULT  343 $t
 13824: 0213f78d   132 FUNC    LOCAL  DEFAULT  343 cmd_tx_complete
 13825: 0213f7f0     0 NOTYPE  LOCAL  DEFAULT  343 $d
 13826: 0213f810     0 NOTYPE  LOCAL  DEFAULT  344 $t
 13827: 0213f811   312 FUNC    LOCAL  DEFAULT  344 tx_req_process
 13828: 0213f918     0 NOTYPE  LOCAL  DEFAULT  344 $d
 13829: 0213f948     0 NOTYPE  LOCAL  DEFAULT  345 $t
 13830: 0213f949    36 FUNC    LOCAL  DEFAULT  345 cmd_info_out.part.0
 13831: 0213f96c     0 NOTYPE  LOCAL  DEFAULT  346 $t
 13832: 0213f96d    48 FUNC    LOCAL  DEFAULT  346 log_hint_out.isra.0
 13833: 0213f998     0 NOTYPE  LOCAL  DEFAULT  346 $d
 13834: 0213f99c     0 NOTYPE  LOCAL  DEFAULT  347 $t
 13835: 0213fa30     0 NOTYPE  LOCAL  DEFAULT  347 $d
 13836: 0213fa3c     0 NOTYPE  LOCAL  DEFAULT  348 $t
 13837: 0213fa78     0 NOTYPE  LOCAL  DEFAULT  348 $d
 13838: 0213fa84     0 NOTYPE  LOCAL  DEFAULT  349 $t
 13839: 0213fc6c     0 NOTYPE  LOCAL  DEFAULT  349 $d
 13840: 02140391    76 FUNC    LOCAL  DEFAULT  363 shell_tx_complete
 13841: 0213fca8     0 NOTYPE  LOCAL  DEFAULT  349 $t
 13842: 0213ff54     0 NOTYPE  LOCAL  DEFAULT  349 $d
 13843: 0213ff90     0 NOTYPE  LOCAL  DEFAULT  350 $t
 13844: 0213ffc0     0 NOTYPE  LOCAL  DEFAULT  351 $t
 13845: 0213ffd0     0 NOTYPE  LOCAL  DEFAULT  351 $d
 13846: 0213ffd4     0 NOTYPE  LOCAL  DEFAULT  352 $t
 13847: 0213ffe4     0 NOTYPE  LOCAL  DEFAULT  352 $d
 13848: 0213ffe8     0 NOTYPE  LOCAL  DEFAULT  353 $t
 13849: 0213fff0     0 NOTYPE  LOCAL  DEFAULT  353 $d
 13850: 0213fff4     0 NOTYPE  LOCAL  DEFAULT  354 $t
 13851: 0213fffc     0 NOTYPE  LOCAL  DEFAULT  354 $d
 13852: 02140000     0 NOTYPE  LOCAL  DEFAULT  355 $t
 13853: 02140008     0 NOTYPE  LOCAL  DEFAULT  355 $d
 13854: 0214000c     0 NOTYPE  LOCAL  DEFAULT  356 $t
 13855: 02140014     0 NOTYPE  LOCAL  DEFAULT  356 $d
 13856: 02140018     0 NOTYPE  LOCAL  DEFAULT  357 $t
 13857: 0214004c     0 NOTYPE  LOCAL  DEFAULT  357 $d
 13858: 02140058     0 NOTYPE  LOCAL  DEFAULT  358 $t
 13859: 02140078     0 NOTYPE  LOCAL  DEFAULT  358 $d
 13860: 0214007c     0 NOTYPE  LOCAL  DEFAULT  359 $t
 13861: 0214007d   152 FUNC    LOCAL  DEFAULT  359 dynamic_node_gc
 13862: 02140100     0 NOTYPE  LOCAL  DEFAULT  359 $d
 13863: 02140114     0 NOTYPE  LOCAL  DEFAULT  360 $t
 13864: 02140170     0 NOTYPE  LOCAL  DEFAULT  360 $d
 13865: 02140189    68 FUNC    LOCAL  DEFAULT  361 log_handle_task
 13866: 02140188     0 NOTYPE  LOCAL  DEFAULT  361 $t
 13867: 021401c0     0 NOTYPE  LOCAL  DEFAULT  361 $d
 13868: 021401cc     0 NOTYPE  LOCAL  DEFAULT  362 $t
 13869: 021401cd   452 FUNC    LOCAL  DEFAULT  362 log_tx_complete
 13870: 02140354     0 NOTYPE  LOCAL  DEFAULT  362 $d
 13871: 02140390     0 NOTYPE  LOCAL  DEFAULT  363 $t
 13872: 021403d8     0 NOTYPE  LOCAL  DEFAULT  363 $d
 13873: 021403dc     0 NOTYPE  LOCAL  DEFAULT  364 $t
 13874: 02140414     0 NOTYPE  LOCAL  DEFAULT  364 $d
 13875: 02140418     0 NOTYPE  LOCAL  DEFAULT  365 $t
 13876: 02140548     0 NOTYPE  LOCAL  DEFAULT  365 $d
 13877: 02140560     0 NOTYPE  LOCAL  DEFAULT  366 $t
 13878: 021405a0     0 NOTYPE  LOCAL  DEFAULT  366 $d
 13879: 021405ac     0 NOTYPE  LOCAL  DEFAULT  367 $t
 13880: 280154e8     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13881: 280154e8    16 OBJECT  LOCAL  DEFAULT 10778 buff1_free_list
 13882: 280154f8     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13883: 280154f8    80 OBJECT  LOCAL  DEFAULT 10778 buff2_free_list
 13884: 28015548     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13885: 28015548    80 OBJECT  LOCAL  DEFAULT 10778 buff3_free_list
 13886: 28015598     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13887: 28015598   628 OBJECT  LOCAL  DEFAULT 10778 cmd_line_buf
 13888: 2801580c     1 OBJECT  LOCAL  DEFAULT 10778 cmd_rx_init_ok
 13889: 2801580c     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13890: 2801580d     1 OBJECT  LOCAL  DEFAULT 10778 fault_hint_print
 13891: 2801580d     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13892: 28015810     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13893: 28015814     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13894: 28015814    22 OBJECT  LOCAL  DEFAULT 10778 log_busy_queue
 13895: 2801582c     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13896: 28015830     1 OBJECT  LOCAL  DEFAULT 10778 log_tx_init_ok
 13897: 28015830     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13898: 28015832     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13899: 28015832  2324 OBJECT  LOCAL  DEFAULT 10778 pending_queue
 13900: 28016146     1 OBJECT  LOCAL  DEFAULT 10778 prompt_str_idx
 13901: 28016146     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13902: 28016148     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13903: 28016148     4 OBJECT  LOCAL  DEFAULT 10778 s_curr_node
 13904: 2801614c     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13905: 2801614c     8 OBJECT  LOCAL  DEFAULT 10778 s_dynamic_header
 13906: 28016154     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13907: 28016154     2 OBJECT  LOCAL  DEFAULT 10778 s_dynamic_log_mem_max
 13908: 28016156     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13909: 28016156     2 OBJECT  LOCAL  DEFAULT 10778 s_dynamic_log_num
 13910: 28016158     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13911: 28016158     2 OBJECT  LOCAL  DEFAULT 10778 s_dynamic_log_nu[...]
 13912: 2801615a     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13913: 2801615a     2 OBJECT  LOCAL  DEFAULT 10778 s_dynamic_log_to[...]
 13914: 2801615c     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13915: 2801615c     2 OBJECT  LOCAL  DEFAULT 10778 s_insert_log_cnt
 13916: 28016160     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13917: 28016160     4 OBJECT  LOCAL  DEFAULT 10778 s_to_free_list
 13918: 28016164   140 OBJECT  LOCAL  DEFAULT 10778 shell_assert_buff
 13919: 28016164     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13920: 280161f0  1088 OBJECT  LOCAL  DEFAULT 10778 shell_log_buff1
 13921: 280161f0     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13922: 28016630  3200 OBJECT  LOCAL  DEFAULT 10778 shell_log_buff2
 13923: 28016630     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13924: 280172b0  1600 OBJECT  LOCAL  DEFAULT 10778 shell_log_buff3
 13925: 280172b0     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13926: 280178f0     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13927: 280178f0     4 OBJECT  LOCAL  DEFAULT 10778 shell_log_count
 13928: 280178f4     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13929: 280178f4     8 OBJECT  LOCAL  DEFAULT 10778 shell_log_event
 13930: 280178fc     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13931: 280178fc     4 OBJECT  LOCAL  DEFAULT 10778 shell_log_overflow
 13932: 28017900     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 13933: 28017900     8 OBJECT  LOCAL  DEFAULT 10778 shell_task_event
 13934: 2801092c     0 NOTYPE  LOCAL  DEFAULT 10775 $d
 13935: 2801092c    72 OBJECT  LOCAL  DEFAULT 10775 free_queue
 13936: 28010974     1 OBJECT  LOCAL  DEFAULT 10775 log_flush_enabled
 13937: 28010978     0 NOTYPE  LOCAL  DEFAULT 10775 $d
 13938: 28010978     4 OBJECT  LOCAL  DEFAULT 10775 s_dym_tail_node
 13939: 2801097c     0 NOTYPE  LOCAL  DEFAULT 10775 $d
 13940: 28010990     1 OBJECT  LOCAL  DEFAULT 10775 shell_log_level
 13941: 28010991     1 OBJECT  LOCAL  DEFAULT 10775 shell_pm_wake_flag
 13942: 28010994     0 NOTYPE  LOCAL  DEFAULT 10775 $d
 13943: 28010994     4 OBJECT  LOCAL  DEFAULT 10775 shell_pm_wake_time
 13944: 0224be81    19 OBJECT  LOCAL  DEFAULT 7477 __FUNCTION__.0
 13945: 0224c4f5    19 OBJECT  LOCAL  DEFAULT 7480 __FUNCTION__.1
 13946: 0225d4a1    21 OBJECT  LOCAL  DEFAULT 7499 __FUNCTION__.3
 13947: 0225fb5f    23 OBJECT  LOCAL  DEFAULT 7516 __FUNCTION__.4
 13948: 0225fdad    16 OBJECT  LOCAL  DEFAULT 7517 __FUNCTION__.5
 13949: 02260d08    23 OBJECT  LOCAL  DEFAULT 7571 shell_cmd_ovf_str
 13950: 02260d1f    33 OBJECT  LOCAL  DEFAULT 7572 shell_fault_str
 13951: 02260d40     0 NOTYPE  LOCAL  DEFAULT 7573 $d
 13952: 02260d40     8 OBJECT  LOCAL  DEFAULT 7573 shell_prompt_str
 13953: 28006038     0 NOTYPE  LOCAL  DEFAULT 10773 $d
 13954: 28006038    12 OBJECT  LOCAL  DEFAULT 10773 shell_spin_lock
 13955: 00000000     0 FILE    LOCAL  DEFAULT  ABS shell_mailbox_cp1.c
 13956: 021405ae     0 NOTYPE  LOCAL  DEFAULT  368 $t
 13957: 021405af     4 FUNC    LOCAL  DEFAULT  368 shell_mb_write_echo
 13958: 021405b2     0 NOTYPE  LOCAL  DEFAULT  369 $t
 13959: 021405b3   166 FUNC    LOCAL  DEFAULT  369 write_sync
 13960: 02140658     0 NOTYPE  LOCAL  DEFAULT  370 $t
 13961: 02140659   214 FUNC    LOCAL  DEFAULT  370 shell_mb_ctrl
 13962: 02140668     0 NOTYPE  LOCAL  DEFAULT  370 $d
 13963: 0214072e     0 NOTYPE  LOCAL  DEFAULT  371 $t
 13964: 0214072f    60 FUNC    LOCAL  DEFAULT  371 shell_mb_read
 13965: 0214076a     0 NOTYPE  LOCAL  DEFAULT  372 $t
 13966: 0214076b   102 FUNC    LOCAL  DEFAULT  372 shell_mb_tx_isr2[...]
 13967: 021407d0     0 NOTYPE  LOCAL  DEFAULT  373 $t
 13968: 021407d1    70 FUNC    LOCAL  DEFAULT  373 shell_mb_tx_cmpl_isr
 13969: 02140816     0 NOTYPE  LOCAL  DEFAULT  374 $t
 13970: 02140817    54 FUNC    LOCAL  DEFAULT  374 shell_mb_init
 13971: 0214084c     0 NOTYPE  LOCAL  DEFAULT  375 $t
 13972: 0214084d    60 FUNC    LOCAL  DEFAULT  375 shell_mb_open
 13973: 02140880     0 NOTYPE  LOCAL  DEFAULT  375 $d
 13974: 021408d1   128 FUNC    LOCAL  DEFAULT  378 shell_mb_rx_isr
 13975: 02140888     0 NOTYPE  LOCAL  DEFAULT  376 $t
 13976: 02140889    18 FUNC    LOCAL  DEFAULT  376 shell_mb_write_sync
 13977: 0214089a     0 NOTYPE  LOCAL  DEFAULT  377 $t
 13978: 0214089b    54 FUNC    LOCAL  DEFAULT  377 shell_mb_close
 13979: 021408d0     0 NOTYPE  LOCAL  DEFAULT  378 $t
 13980: 02140950     0 NOTYPE  LOCAL  DEFAULT  379 $t
 13981: 02140951    88 FUNC    LOCAL  DEFAULT  379 shell_mb_write_async
 13982: 28010998     0 NOTYPE  LOCAL  DEFAULT 10775 $d
 13983: 28010998   264 OBJECT  LOCAL  DEFAULT 10775 dev_mb_ext
 13984: 28010aa0     0 NOTYPE  LOCAL  DEFAULT 10775 $d
 13985: 02260d48    32 OBJECT  LOCAL  DEFAULT 7574 shell_mb_drv
 13986: 02260d48     0 NOTYPE  LOCAL  DEFAULT 7574 $d
 13987: 02140675     0 NOTYPE  LOCAL  DEFAULT  370 $d
 13988: 02140676     0 NOTYPE  LOCAL  DEFAULT  370 $t
 13989: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_modem.c
 13990: 021409a8     0 NOTYPE  LOCAL  DEFAULT  380 $t
 13991: 021409f8     0 NOTYPE  LOCAL  DEFAULT  380 $d
 13992: 02140a14     0 NOTYPE  LOCAL  DEFAULT  381 $t
 13993: 02140ae4     0 NOTYPE  LOCAL  DEFAULT  381 $d
 13994: 02140b10     0 NOTYPE  LOCAL  DEFAULT  382 $t
 13995: 02140b18     0 NOTYPE  LOCAL  DEFAULT  382 $d
 13996: 02260ebc     0 NOTYPE  LOCAL  DEFAULT 7577 $d
 13997: 00000000     0 FILE    LOCAL  DEFAULT  ABS cli_event.c
 13998: 02140b1c     0 NOTYPE  LOCAL  DEFAULT  383 $t
 13999: 02140b1d     4 FUNC    LOCAL  DEFAULT  383 cli_event_cb_0
 14000: 02140b20     0 NOTYPE  LOCAL  DEFAULT  384 $t
 14001: 02140b21   688 FUNC    LOCAL  DEFAULT  384 cli_event_cmd
 14002: 02140d8c     0 NOTYPE  LOCAL  DEFAULT  384 $d
 14003: 02140dd1     4 FUNC    LOCAL  DEFAULT  385 cli_event_cb_1
 14004: 02140dd5     4 FUNC    LOCAL  DEFAULT  386 cli_event_cb_2
 14005: 02140dd0     0 NOTYPE  LOCAL  DEFAULT  385 $t
 14006: 02140dd4     0 NOTYPE  LOCAL  DEFAULT  386 $t
 14007: 02140dd8     0 NOTYPE  LOCAL  DEFAULT  387 $t
 14008: 02140de0     0 NOTYPE  LOCAL  DEFAULT  387 $d
 14009: 0224be94    19 OBJECT  LOCAL  DEFAULT 7477 __FUNCTION__.0
 14010: 0224c508    17 OBJECT  LOCAL  DEFAULT 7480 __FUNCTION__.1
 14011: 0225f786    14 OBJECT  LOCAL  DEFAULT 7515 __FUNCTION__.2
 14012: 02260f24     0 NOTYPE  LOCAL  DEFAULT 7579 $d
 14013: 02260f24    12 OBJECT  LOCAL  DEFAULT 7579 s_event_commands
 14014: 00000000     0 FILE    LOCAL  DEFAULT  ABS mpu_cfg.c
 14015: 02140de4     0 NOTYPE  LOCAL  DEFAULT  388 $t
 14016: 02140dfc     0 NOTYPE  LOCAL  DEFAULT  388 $d
 14017: 28010ab4     0 NOTYPE  LOCAL  DEFAULT 10775 $d
 14018: 00000000     0 FILE    LOCAL  DEFAULT  ABS sys_hal.c
 14019: 02140e04     0 NOTYPE  LOCAL  DEFAULT  389 $t
 14020: 02140e05    36 FUNC    LOCAL  DEFAULT  389 sys_ll_set_analo[...]
 14021: 02140e20     0 NOTYPE  LOCAL  DEFAULT  389 $d
 14022: 02140e28     0 NOTYPE  LOCAL  DEFAULT  390 $t
 14023: 02140e29    26 FUNC    LOCAL  DEFAULT  390 sys_set_ana_reg_bit
 14024: 02140e42     0 NOTYPE  LOCAL  DEFAULT  391 $t
 14025: 02140e48     0 NOTYPE  LOCAL  DEFAULT  392 $t
 14026: 02140e90     0 NOTYPE  LOCAL  DEFAULT  392 $d
 14027: 02140e94     0 NOTYPE  LOCAL  DEFAULT  393 $t
 14028: 02140ea0     0 NOTYPE  LOCAL  DEFAULT  393 $d
 14029: 02140ea4     0 NOTYPE  LOCAL  DEFAULT  394 $t
 14030: 02140eb0     0 NOTYPE  LOCAL  DEFAULT  394 $d
 14031: 02140eb4     0 NOTYPE  LOCAL  DEFAULT  395 $t
 14032: 02140ec0     0 NOTYPE  LOCAL  DEFAULT  395 $d
 14033: 02140ec4     0 NOTYPE  LOCAL  DEFAULT  396 $t
 14034: 02140ed0     0 NOTYPE  LOCAL  DEFAULT  396 $d
 14035: 02140ed4     0 NOTYPE  LOCAL  DEFAULT  397 $t
 14036: 02140edc     0 NOTYPE  LOCAL  DEFAULT  397 $d
 14037: 02140ee0     0 NOTYPE  LOCAL  DEFAULT  398 $t
 14038: 02140ee8     0 NOTYPE  LOCAL  DEFAULT  398 $d
 14039: 02140eec     0 NOTYPE  LOCAL  DEFAULT  399 $t
 14040: 02140f00     0 NOTYPE  LOCAL  DEFAULT  399 $d
 14041: 02140f04     0 NOTYPE  LOCAL  DEFAULT  400 $t
