ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          25398544 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         10800
  Section header string table index: 10799

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 25921: 021cf8b0     0 NOTYPE  LOCAL  DEFAULT 4965 $t
 25922: 021cf8c0     0 NOTYPE  LOCAL  DEFAULT 4966 $t
 25923: 00000000     0 FILE    LOCAL  DEFAULT  ABS rnn_vad_interface.c
 25924: 021cf8c8     0 NOTYPE  LOCAL  DEFAULT 4967 $t
 25925: 021cf91c     0 NOTYPE  LOCAL  DEFAULT 4967 $d
 25926: 021cf920     0 NOTYPE  LOCAL  DEFAULT 4968 $t
 25927: 021cf938     0 NOTYPE  LOCAL  DEFAULT 4969 $t
 25928: 021cfba8     0 NOTYPE  LOCAL  DEFAULT 4969 $d
 25929: 021cfbfc     0 NOTYPE  LOCAL  DEFAULT 4970 $t
 25930: 021cfc1c     0 NOTYPE  LOCAL  DEFAULT 4971 $t
 25931: 280226b4     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 25932: 280226b4   864 OBJECT  LOCAL  DEFAULT 10777 conv1d_state
 25933: 28022a14     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 25934: 28022a14     4 OBJECT  LOCAL  DEFAULT 10777 first_frame
 25935: 28022a18     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 25936: 28022a18   128 OBJECT  LOCAL  DEFAULT 10777 rnn
 25937: 00000000     0 FILE    LOCAL  DEFAULT  ABS audio_subsys_spe[...]
 25938: 021cfc2c     0 NOTYPE  LOCAL  DEFAULT 4972 $t
 25939: 021cfc9c     0 NOTYPE  LOCAL  DEFAULT 4973 $t
 25940: 021cfcc8     0 NOTYPE  LOCAL  DEFAULT 4974 $t
 25941: 021cfce8     0 NOTYPE  LOCAL  DEFAULT 4975 $t
 25942: 021cfd00     0 NOTYPE  LOCAL  DEFAULT 4975 $d
 25943: 021cfd04     0 NOTYPE  LOCAL  DEFAULT 4976 $t
 25944: 021cfd10     0 NOTYPE  LOCAL  DEFAULT 4977 $t
 25945: 00000000     0 FILE    LOCAL  DEFAULT  ABS biquad.c
 25946: 02286d24     0 NOTYPE  LOCAL  DEFAULT 9348 $d
 25947: 021cfd20     0 NOTYPE  LOCAL  DEFAULT 4978 $t
 25948: 021cff1c     0 NOTYPE  LOCAL  DEFAULT 4978 $d
 25949: 021cff38     0 NOTYPE  LOCAL  DEFAULT 4979 $t
 25950: 0225bddc     0 NOTYPE  LOCAL  DEFAULT 7485 $d
 25951: 00000000     0 FILE    LOCAL  DEFAULT  ABS preprocess.c
 25952: 021cffb0     0 NOTYPE  LOCAL  DEFAULT 4980 $t
 25953: 021cffb1   528 FUNC    LOCAL  DEFAULT 4980 update_noise_prob
 25954: 021d01ac     0 NOTYPE  LOCAL  DEFAULT 4980 $d
 25955: 021d01c0     0 NOTYPE  LOCAL  DEFAULT 4981 $t
 25956: 021d01c1   272 FUNC    LOCAL  DEFAULT 4981 preprocess_analysis
 25957: 021d02d0     0 NOTYPE  LOCAL  DEFAULT 4982 $t
 25958: 021d0650     0 NOTYPE  LOCAL  DEFAULT 4982 $d
 25959: 021d0690     0 NOTYPE  LOCAL  DEFAULT 4983 $t
 25960: 021d0708     0 NOTYPE  LOCAL  DEFAULT 4984 $t
 25961: 021d0ae8     0 NOTYPE  LOCAL  DEFAULT 4984 $d
 25962: 021d0b2c     0 NOTYPE  LOCAL  DEFAULT 4984 $t
 25963: 021d0df8     0 NOTYPE  LOCAL  DEFAULT 4984 $d
 25964: 021d0e18     0 NOTYPE  LOCAL  DEFAULT 4985 $t
 25965: 021d0e28     0 NOTYPE  LOCAL  DEFAULT 4985 $d
 25966: 021d0e88     0 NOTYPE  LOCAL  DEFAULT 4985 $t
 25967: 021d1200     0 NOTYPE  LOCAL  DEFAULT 4985 $d
 25968: 021d1220     0 NOTYPE  LOCAL  DEFAULT 4986 $t
 25969: 021d1260     0 NOTYPE  LOCAL  DEFAULT 4986 $d
 25970: 00000000     0 FILE    LOCAL  DEFAULT  ABS mdf.c
 25971: 021d1270     0 NOTYPE  LOCAL  DEFAULT 4987 $t
 25972: 021d15e0     0 NOTYPE  LOCAL  DEFAULT 4987 $d
 25973: 021d1608     0 NOTYPE  LOCAL  DEFAULT 4987 $t
 25974: 021d161c     0 NOTYPE  LOCAL  DEFAULT 4988 $t
 25975: 021d1624     0 NOTYPE  LOCAL  DEFAULT 4989 $t
 25976: 021d16c0     0 NOTYPE  LOCAL  DEFAULT 4990 $t
 25977: 021d20b0     0 NOTYPE  LOCAL  DEFAULT 4990 $d
 25978: 021d20d4     0 NOTYPE  LOCAL  DEFAULT 4991 $t
 25979: 021d21c0     0 NOTYPE  LOCAL  DEFAULT 4992 $t
 25980: 021d21d8     0 NOTYPE  LOCAL  DEFAULT 4992 $d
 25981: 021d2324     0 NOTYPE  LOCAL  DEFAULT 4992 $d
 25982: 021d2338     0 NOTYPE  LOCAL  DEFAULT 4993 $t
 25983: 021d2358     0 NOTYPE  LOCAL  DEFAULT 4993 $d
 25984: 021d21f3     0 NOTYPE  LOCAL  DEFAULT 4992 $d
 25985: 021d21f4     0 NOTYPE  LOCAL  DEFAULT 4992 $t
 25986: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_g711_utils.c
 25987: 021d2360     0 NOTYPE  LOCAL  DEFAULT 4994 $t
 25988: 021d23e8     0 NOTYPE  LOCAL  DEFAULT 4994 $d
 25989: 02286f80  4096 OBJECT  LOCAL  DEFAULT 9351 _l2u
 25990: 021d23f8     0 NOTYPE  LOCAL  DEFAULT 4995 $t
 25991: 021d2444     0 NOTYPE  LOCAL  DEFAULT 4995 $d
 25992: 02286d80     0 NOTYPE  LOCAL  DEFAULT 9350 $d
 25993: 02286d80   512 OBJECT  LOCAL  DEFAULT 9350 A2l
 25994: 0225fa7c    17 OBJECT  LOCAL  DEFAULT 7514 __FUNCTION__.2
 25995: 02287f80     0 NOTYPE  LOCAL  DEFAULT 9352 $d
 25996: 02287f80   512 OBJECT  LOCAL  DEFAULT 9352 _u2l
 25997: 02288180  2048 OBJECT  LOCAL  DEFAULT 9353 l2A
 25998: 00000000     0 FILE    LOCAL  DEFAULT  ABS tal_flash.c
 25999: 021d244c     0 NOTYPE  LOCAL  DEFAULT 4996 $t
 26000: 021d2472     0 NOTYPE  LOCAL  DEFAULT 4997 $t
 26001: 021d2498     0 NOTYPE  LOCAL  DEFAULT 4998 $t
 26002: 021d24ba     0 NOTYPE  LOCAL  DEFAULT 4999 $t
 26003: 00000000     0 FILE    LOCAL  DEFAULT  ABS tal_rtc.c
 26004: 021d24dc     0 NOTYPE  LOCAL  DEFAULT 5000 $t
 26005: 021d24f4     0 NOTYPE  LOCAL  DEFAULT 5001 $t
 26006: 021d251c     0 NOTYPE  LOCAL  DEFAULT 5001 $d
 26007: 021d2520     0 NOTYPE  LOCAL  DEFAULT 5002 $t
 26008: 021d2548     0 NOTYPE  LOCAL  DEFAULT 5002 $d
 26009: 28011fd0     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 26010: 28011fd0     4 OBJECT  LOCAL  DEFAULT 10774 s_rtc_flag
 26011: 00000000     0 FILE    LOCAL  DEFAULT  ABS tal_watchdog.c
 26012: 021d254c     0 NOTYPE  LOCAL  DEFAULT 5003 $t
 26013: 021d255c     0 NOTYPE  LOCAL  DEFAULT 5003 $d
 26014: 021d2560     0 NOTYPE  LOCAL  DEFAULT 5004 $t
 26015: 021d2570     0 NOTYPE  LOCAL  DEFAULT 5004 $d
 26016: 00000000     0 FILE    LOCAL  DEFAULT  ABS uni_random.c
 26017: 021d2574     0 NOTYPE  LOCAL  DEFAULT 5005 $t
 26018: 021d258c     0 NOTYPE  LOCAL  DEFAULT 5005 $d
 26019: 021d2590     0 NOTYPE  LOCAL  DEFAULT 5006 $t
 26020: 021d2594     0 NOTYPE  LOCAL  DEFAULT 5007 $t
 26021: 021d25c0     0 NOTYPE  LOCAL  DEFAULT 5007 $d
 26022: 021d25c4     0 NOTYPE  LOCAL  DEFAULT 5008 $t
 26023: 021d25dc     0 NOTYPE  LOCAL  DEFAULT 5009 $t
 26024: 021d25f2     0 NOTYPE  LOCAL  DEFAULT 5010 $t
 26025: 021d2608     0 NOTYPE  LOCAL  DEFAULT 5011 $t
 26026: 021d262c     0 NOTYPE  LOCAL  DEFAULT 5011 $d
 26027: 28022a98     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 26028: 28022a98     4 OBJECT  LOCAL  DEFAULT 10777 ty_rand_init
 26029: 00000000     0 FILE    LOCAL  DEFAULT  ABS tal_wifi_mgnt.c
 26030: 021d2630     0 NOTYPE  LOCAL  DEFAULT 5012 $t
 26031: 021d2948     0 NOTYPE  LOCAL  DEFAULT 5012 $d
 26032: 28011fd4     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 26033: 28011fd4     4 OBJECT  LOCAL  DEFAULT 10774 seq.0
 26034: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_iot_api_pre[...]
 26035: 021d2970     0 NOTYPE  LOCAL  DEFAULT 5013 $t
 26036: 021d2978     0 NOTYPE  LOCAL  DEFAULT 5013 $d
 26037: 28022a9c     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 26038: 28022a9c     4 OBJECT  LOCAL  DEFAULT 10777 s_cbs
 26039: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_p2p_lite_ik[...]
 26040: 021d297c     0 NOTYPE  LOCAL  DEFAULT 5014 $t
 26041: 021d29de     0 NOTYPE  LOCAL  DEFAULT 5015 $t
 26042: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_p2p_lite_kc[...]
 26043: 021d29ea     0 NOTYPE  LOCAL  DEFAULT 5016 $t
 26044: 021d2a06     0 NOTYPE  LOCAL  DEFAULT 5017 $t
 26045: 021d2a28     0 NOTYPE  LOCAL  DEFAULT 5018 $t
 26046: 021d2a80     0 NOTYPE  LOCAL  DEFAULT 5018 $d
 26047: 021d2a88     0 NOTYPE  LOCAL  DEFAULT 5019 $t
 26048: 021d2ac8     0 NOTYPE  LOCAL  DEFAULT 5020 $t
 26049: 021d2b38     0 NOTYPE  LOCAL  DEFAULT 5020 $d
 26050: 021d2b48     0 NOTYPE  LOCAL  DEFAULT 5021 $t
 26051: 021d2bd8     0 NOTYPE  LOCAL  DEFAULT 5021 $d
 26052: 021d2bec     0 NOTYPE  LOCAL  DEFAULT 5022 $t
 26053: 021d2c32     0 NOTYPE  LOCAL  DEFAULT 5023 $t
 26054: 021d2c64     0 NOTYPE  LOCAL  DEFAULT 5024 $t
 26055: 021d2ca8     0 NOTYPE  LOCAL  DEFAULT 5025 $t
 26056: 021d2cc4     0 NOTYPE  LOCAL  DEFAULT 5026 $t
 26057: 021d2ce6     0 NOTYPE  LOCAL  DEFAULT 5027 $t
 26058: 021d2d02     0 NOTYPE  LOCAL  DEFAULT 5028 $t
 26059: 021d2d12     0 NOTYPE  LOCAL  DEFAULT 5029 $t
 26060: 021d2d76     0 NOTYPE  LOCAL  DEFAULT 5030 $t
 26061: 021d2da8     0 NOTYPE  LOCAL  DEFAULT 5031 $t
 26062: 021d2dcc     0 NOTYPE  LOCAL  DEFAULT 5032 $t
 26063: 28022aa0     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 26064: 28022aa0     4 OBJECT  LOCAL  DEFAULT 10777 m_tmp_st_slab_cnt.2
 26065: 0225e5aa    21 OBJECT  LOCAL  DEFAULT 7501 __func__.1
 26066: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_p2p_lite_tc[...]
 26067: 021d2dec     0 NOTYPE  LOCAL  DEFAULT 5033 $t
 26068: 021d2ded   176 FUNC    LOCAL  DEFAULT 5033 tcp_state_connec[...]
 26069: 021d2e90     0 NOTYPE  LOCAL  DEFAULT 5033 $d
 26070: 021d2e9c     0 NOTYPE  LOCAL  DEFAULT 5034 $t
 26071: 021d2e9d   336 FUNC    LOCAL  DEFAULT 5034 tcp_state_handsh[...]
 26072: 021d2fd0     0 NOTYPE  LOCAL  DEFAULT 5034 $d
 26073: 021d3089    64 FUNC    LOCAL  DEFAULT 5037 on_tcp_sock_rx_data
 26074: 021d301d   108 FUNC    LOCAL  DEFAULT 5036 on_tcp_sock_status
 26075: 021d2fec     0 NOTYPE  LOCAL  DEFAULT 5035 $t
 26076: 021d2fed    48 FUNC    LOCAL  DEFAULT 5035 tcp_state_failed[...]
 26077: 021d301c     0 NOTYPE  LOCAL  DEFAULT 5036 $t
 26078: 021d307c     0 NOTYPE  LOCAL  DEFAULT 5036 $d
 26079: 021d3088     0 NOTYPE  LOCAL  DEFAULT 5037 $t
 26080: 021d30c0     0 NOTYPE  LOCAL  DEFAULT 5037 $d
 26081: 021d30c8     0 NOTYPE  LOCAL  DEFAULT 5038 $t
 26082: 021d30c9   160 FUNC    LOCAL  DEFAULT 5038 tcp_session_on_timer
 26083: 021d3150     0 NOTYPE  LOCAL  DEFAULT 5038 $d
 26084: 021d3168     0 NOTYPE  LOCAL  DEFAULT 5039 $t
 26085: 021d31f8     0 NOTYPE  LOCAL  DEFAULT 5039 $d
 26086: 021d3204     0 NOTYPE  LOCAL  DEFAULT 5040 $t
 26087: 021d34dc     0 NOTYPE  LOCAL  DEFAULT 5040 $d
 26088: 021d3520     0 NOTYPE  LOCAL  DEFAULT 5040 $t
 26089: 021d35bc     0 NOTYPE  LOCAL  DEFAULT 5041 $t
 26090: 021d35d6     0 NOTYPE  LOCAL  DEFAULT 5042 $t
 26091: 021d35e6     0 NOTYPE  LOCAL  DEFAULT 5043 $t
 26092: 28011fd8     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 26093: 28011fd8     4 OBJECT  LOCAL  DEFAULT 10774 s_tcp_session_index
 26094: 02288d0c     0 NOTYPE  LOCAL  DEFAULT 9368 $d
 26095: 02288d0c    12 OBJECT  LOCAL  DEFAULT 9368 tcp_state_handlers
 26096: 02288d18     0 NOTYPE  LOCAL  DEFAULT 9369 $d
 26097: 02288d18    12 OBJECT  LOCAL  DEFAULT 9369 tcp_state_strings
 26098: 02288d24    18 OBJECT  LOCAL  DEFAULT 9370 tcp_state_transitions
 26099: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_p2p_lite_co[...]
 26100: 021d35ee     0 NOTYPE  LOCAL  DEFAULT 5044 $t
 26101: 021d35ef    36 FUNC    LOCAL  DEFAULT 5044 ikcp_cubic_cong_[...]
 26102: 021d3612     0 NOTYPE  LOCAL  DEFAULT 5045 $t
 26103: 021d3613    30 FUNC    LOCAL  DEFAULT 5045 ikcp_cubic_cong_[...]
 26104: 021d3630     0 NOTYPE  LOCAL  DEFAULT 5046 $t
 26105: 021d3631    22 FUNC    LOCAL  DEFAULT 5046 ikcp_cubic_cong_[...]
 26106: 021d3646     0 NOTYPE  LOCAL  DEFAULT 5047 $t
 26107: 021d3647    88 FUNC    LOCAL  DEFAULT 5047 ikcp_cubic_cong_[...]
 26108: 021d369e     0 NOTYPE  LOCAL  DEFAULT 5048 $t
 26109: 021d369f    40 FUNC    LOCAL  DEFAULT 5048 ikcp_cubic_cong_[...]
 26110: 021d36c6     0 NOTYPE  LOCAL  DEFAULT 5049 $t
 26111: 021d36c7   370 FUNC    LOCAL  DEFAULT 5049 ikcp_cubic_cong_avoid
 26112: 021d3838     0 NOTYPE  LOCAL  DEFAULT 5050 $t
 26113: 021d3839    64 FUNC    LOCAL  DEFAULT 5050 ikcp_cubic_cong_init
 26114: 021d3870     0 NOTYPE  LOCAL  DEFAULT 5050 $d
 26115: 021d3878     0 NOTYPE  LOCAL  DEFAULT 5051 $t
 26116: 021d38a0     0 NOTYPE  LOCAL  DEFAULT 5051 $d
 26117: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_p2p_lite_st[...]
 26118: 021d38bc     0 NOTYPE  LOCAL  DEFAULT 5052 $t
 26119: 021d38bd     4 FUNC    LOCAL  DEFAULT 5052 on_timer_close
 26120: 021d38c0     0 NOTYPE  LOCAL  DEFAULT 5053 $t
 26121: 021d38c1    96 FUNC    LOCAL  DEFAULT 5053 tuya_p2p_tsx_tra[...]
 26122: 021d391c     0 NOTYPE  LOCAL  DEFAULT 5053 $d
 26123: 021d3921    64 FUNC    LOCAL  DEFAULT 5054 on_timer_timeout
 26124: 021d3920     0 NOTYPE  LOCAL  DEFAULT 5054 $t
 26125: 021d3960     0 NOTYPE  LOCAL  DEFAULT 5055 $t
 26126: 021d39b8     0 NOTYPE  LOCAL  DEFAULT 5055 $d
 26127: 021d39bc     0 NOTYPE  LOCAL  DEFAULT 5056 $t
 26128: 021d39dc     0 NOTYPE  LOCAL  DEFAULT 5056 $d
 26129: 021d39e0     0 NOTYPE  LOCAL  DEFAULT 5057 $t
 26130: 021d3a0a     0 NOTYPE  LOCAL  DEFAULT 5058 $t
 26131: 021d3a56     0 NOTYPE  LOCAL  DEFAULT 5059 $t
 26132: 021d3a5c     0 NOTYPE  LOCAL  DEFAULT 5060 $t
 26133: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_p2p_lite_crc32.c
 26134: 021d3a64     0 NOTYPE  LOCAL  DEFAULT 5061 $t
 26135: 021d3af4     0 NOTYPE  LOCAL  DEFAULT 5061 $d
 26136: 021d3af8     0 NOTYPE  LOCAL  DEFAULT 5062 $t
 26137: 02288d40     0 NOTYPE  LOCAL  DEFAULT 9372 $d
 26138: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_p2p_lite_hm[...]
 26139: 021d3b10     0 NOTYPE  LOCAL  DEFAULT 5063 $t
 26140: 021d3b9c     0 NOTYPE  LOCAL  DEFAULT 5064 $t
 26141: 021d3ba0     0 NOTYPE  LOCAL  DEFAULT 5065 $t
 26142: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_p2p_lite_st[...]
 26143: 021d3bd4     0 NOTYPE  LOCAL  DEFAULT 5066 $t
 26144: 021d3d18     0 NOTYPE  LOCAL  DEFAULT 5066 $d
 26145: 021d3d24     0 NOTYPE  LOCAL  DEFAULT 5067 $t
 26146: 021d3d6c     0 NOTYPE  LOCAL  DEFAULT 5068 $t
 26147: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_p2p_lite_sha1.c
 26148: 021d3e68     0 NOTYPE  LOCAL  DEFAULT 5069 $t
 26149: 021d3e69  3688 FUNC    LOCAL  DEFAULT 5069 tuya_p2p_sha1_Tr[...]
 26150: 021d41d8     0 NOTYPE  LOCAL  DEFAULT 5069 $d
 26151: 021d41e0     0 NOTYPE  LOCAL  DEFAULT 5069 $t
 26152: 021d4854     0 NOTYPE  LOCAL  DEFAULT 5069 $d
 26153: 021d4858     0 NOTYPE  LOCAL  DEFAULT 5069 $t
 26154: 021d4c40     0 NOTYPE  LOCAL  DEFAULT 5069 $d
 26155: 021d4c44     0 NOTYPE  LOCAL  DEFAULT 5069 $t
 26156: 021d4cd0     0 NOTYPE  LOCAL  DEFAULT 5070 $t
 26157: 021d4cfc     0 NOTYPE  LOCAL  DEFAULT 5070 $d
 26158: 021d4d04     0 NOTYPE  LOCAL  DEFAULT 5071 $t
 26159: 021d4d94     0 NOTYPE  LOCAL  DEFAULT 5072 $t
 26160: 021d4e30     0 NOTYPE  LOCAL  DEFAULT 5072 $d
 26161: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_p2p_lite_tc[...]
 26162: 021d4e38     0 NOTYPE  LOCAL  DEFAULT 5073 $t
 26163: 021d4e39    32 FUNC    LOCAL  DEFAULT 5073 relay_session_free
 26164: 021d4e58     0 NOTYPE  LOCAL  DEFAULT 5074 $t
 26165: 021d4e59    52 FUNC    LOCAL  DEFAULT 5074 init_single_timer
 26166: 021d4e88     0 NOTYPE  LOCAL  DEFAULT 5074 $d
 26167: 021d4e8c     0 NOTYPE  LOCAL  DEFAULT 5075 $t
 26168: 021d4e8d    40 FUNC    LOCAL  DEFAULT 5075 sock_session_on_[...]
 26169: 021d4eac     0 NOTYPE  LOCAL  DEFAULT 5075 $d
 26170: 021d4eb4     0 NOTYPE  LOCAL  DEFAULT 5076 $t
 26171: 021d4eb5    20 FUNC    LOCAL  DEFAULT 5076 on_socket_alloc_buf
 26172: 021d4ec8     0 NOTYPE  LOCAL  DEFAULT 5077 $t
 26173: 021d4ec9   148 FUNC    LOCAL  DEFAULT 5077 sock_session_on_timer
 26174: 021d4f48     0 NOTYPE  LOCAL  DEFAULT 5077 $d
 26175: 021d4f5c     0 NOTYPE  LOCAL  DEFAULT 5078 $t
 26176: 021d4f5d   244 FUNC    LOCAL  DEFAULT 5078 sock_session_on_[...]
 26177: 021d5030     0 NOTYPE  LOCAL  DEFAULT 5078 $d
 26178: 021d56a9   100 FUNC    LOCAL  DEFAULT 5089 on_socket_recv
 26179: 021d5050     0 NOTYPE  LOCAL  DEFAULT 5079 $t
 26180: 021d5051    74 FUNC    LOCAL  DEFAULT 5079 sock_state_faile[...]
 26181: 021d509c     0 NOTYPE  LOCAL  DEFAULT 5080 $t
 26182: 021d509d   516 FUNC    LOCAL  DEFAULT 5080 sock_state_conne[...]
 26183: 021d5274     0 NOTYPE  LOCAL  DEFAULT 5080 $d
 26184: 021d52a0     0 NOTYPE  LOCAL  DEFAULT 5081 $t
 26185: 021d52a1   128 FUNC    LOCAL  DEFAULT 5081 sock_state_strea[...]
 26186: 021d5310     0 NOTYPE  LOCAL  DEFAULT 5081 $d
 26187: 021d5351    54 FUNC    LOCAL  DEFAULT 5083 sock_session_on_[...]
 26188: 021d5320     0 NOTYPE  LOCAL  DEFAULT 5082 $t
 26189: 021d5321    48 FUNC    LOCAL  DEFAULT 5082 tuya_tcp_relay_t[...]
 26190: 021d5350     0 NOTYPE  LOCAL  DEFAULT 5083 $t
 26191: 021d5388     0 NOTYPE  LOCAL  DEFAULT 5084 $t
 26192: 021d5389    80 FUNC    LOCAL  DEFAULT 5084 send_handshake_r[...]
 26193: 021d53d0     0 NOTYPE  LOCAL  DEFAULT 5084 $d
 26194: 021d53d8     0 NOTYPE  LOCAL  DEFAULT 5085 $t
 26195: 021d53d9   196 FUNC    LOCAL  DEFAULT 5085 sock_state_reque[...]
 26196: 021d5494     0 NOTYPE  LOCAL  DEFAULT 5085 $d
 26197: 021d549c     0 NOTYPE  LOCAL  DEFAULT 5086 $t
 26198: 021d549d    80 FUNC    LOCAL  DEFAULT 5086 send_handshake_a[...]
 26199: 021d54e4     0 NOTYPE  LOCAL  DEFAULT 5086 $d
 26200: 021d54ec     0 NOTYPE  LOCAL  DEFAULT 5087 $t
 26201: 021d54ed    84 FUNC    LOCAL  DEFAULT 5087 sock_state_ack_h[...]
 26202: 021d5538     0 NOTYPE  LOCAL  DEFAULT 5087 $d
 26203: 021d5540     0 NOTYPE  LOCAL  DEFAULT 5088 $t
 26204: 021d5541   360 FUNC    LOCAL  DEFAULT 5088 dispatch
 26205: 021d5690     0 NOTYPE  LOCAL  DEFAULT 5088 $d
 26206: 021d56a8     0 NOTYPE  LOCAL  DEFAULT 5089 $t
 26207: 021d5704     0 NOTYPE  LOCAL  DEFAULT 5089 $d
 26208: 021d570c     0 NOTYPE  LOCAL  DEFAULT 5090 $t
 26209: 021d57e8     0 NOTYPE  LOCAL  DEFAULT 5090 $d
 26210: 021d57f4     0 NOTYPE  LOCAL  DEFAULT 5091 $t
 26211: 021d58d8     0 NOTYPE  LOCAL  DEFAULT 5091 $d
 26212: 021d58ec     0 NOTYPE  LOCAL  DEFAULT 5092 $t
 26213: 021d58fc     0 NOTYPE  LOCAL  DEFAULT 5093 $t
 26214: 021d5904     0 NOTYPE  LOCAL  DEFAULT 5094 $t
 26215: 021d59a0     0 NOTYPE  LOCAL  DEFAULT 5094 $d
 26216: 02289604     0 NOTYPE  LOCAL  DEFAULT 9390 $d
 26217: 02289604    20 OBJECT  LOCAL  DEFAULT 9390 sock_state_handlers
 26218: 02289618     0 NOTYPE  LOCAL  DEFAULT 9391 $d
 26219: 02289618    20 OBJECT  LOCAL  DEFAULT 9391 sock_state_strings
 26220: 0228962c    36 OBJECT  LOCAL  DEFAULT 9392 sock_state_trans[...]
 26221: 00000000     0 FILE    LOCAL  DEFAULT  ABS simple_flash.c
 26222: 021d5e04     0 NOTYPE  LOCAL  DEFAULT 5110 $t
 26223: 021d5e1a     0 NOTYPE  LOCAL  DEFAULT 5111 $t
 26224: 021d5e1b    70 FUNC    LOCAL  DEFAULT 5111 __sf_update_backupid
 26225: 021d5e60     0 NOTYPE  LOCAL  DEFAULT 5112 $t
 26226: 021d5e61    56 FUNC    LOCAL  DEFAULT 5112 __sf_free_page
 26227: 021d5e98     0 NOTYPE  LOCAL  DEFAULT 5113 $t
 26228: 021d5e99   104 FUNC    LOCAL  DEFAULT 5113 find_least_page_num
 26229: 021d5ef8     0 NOTYPE  LOCAL  DEFAULT 5113 $d
 26230: 021d5f00     0 NOTYPE  LOCAL  DEFAULT 5114 $t
 26231: 021d5f01    62 FUNC    LOCAL  DEFAULT 5114 __sf_free_data_b[...]
 26232: 021d5f40     0 NOTYPE  LOCAL  DEFAULT 5115 $t
 26233: 021d5f41    60 FUNC    LOCAL  DEFAULT 5115 __sf_get_actid_f[...]
 26234: 021d5f74     0 NOTYPE  LOCAL  DEFAULT 5115 $d
 26235: 021d5f7c     0 NOTYPE  LOCAL  DEFAULT 5116 $t
 26236: 021d5f7d   376 FUNC    LOCAL  DEFAULT 5116 __sf_block_read
 26237: 021d60cc     0 NOTYPE  LOCAL  DEFAULT 5116 $d
 26238: 021d60f4     0 NOTYPE  LOCAL  DEFAULT 5117 $t
 26239: 021d60f5   236 FUNC    LOCAL  DEFAULT 5117 _get_data_from_block
 26240: 021d61cc     0 NOTYPE  LOCAL  DEFAULT 5117 $d
 26241: 021d61e0     0 NOTYPE  LOCAL  DEFAULT 5118 $t
 26242: 021d61e1   142 FUNC    LOCAL  DEFAULT 5118 __make_sf_index
 26243: 021d626e     0 NOTYPE  LOCAL  DEFAULT 5119 $t
 26244: 021d626f   194 FUNC    LOCAL  DEFAULT 5119 __sf_read_from_index
 26245: 021d6330     0 NOTYPE  LOCAL  DEFAULT 5120 $t
 26246: 021d6331   128 FUNC    LOCAL  DEFAULT 5120 __sf_find_index
 26247: 021d63b0     0 NOTYPE  LOCAL  DEFAULT 5121 $t
 26248: 021d63b1    48 FUNC    LOCAL  DEFAULT 5121 __sf_index_cache[...]
 26249: 021d63e0     0 NOTYPE  LOCAL  DEFAULT 5122 $t
 26250: 021d64fc     0 NOTYPE  LOCAL  DEFAULT 5122 $d
 26251: 021d6518     0 NOTYPE  LOCAL  DEFAULT 5123 $t
 26252: 021d6578     0 NOTYPE  LOCAL  DEFAULT 5123 $d
 26253: 021d657c     0 NOTYPE  LOCAL  DEFAULT 5124 $t
 26254: 021d65c8     0 NOTYPE  LOCAL  DEFAULT 5124 $d
 26255: 021d65cc     0 NOTYPE  LOCAL  DEFAULT 5125 $t
 26256: 021d65fc     0 NOTYPE  LOCAL  DEFAULT 5126 $t
 26257: 021d6650     0 NOTYPE  LOCAL  DEFAULT 5127 $t
 26258: 021d6651   252 FUNC    LOCAL  DEFAULT 5127 __sf_block_write[...]
 26259: 021d6738     0 NOTYPE  LOCAL  DEFAULT 5127 $d
