ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          26701984 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10806
  Section header string table index: 10805

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 25109: 021c3558     0 NOTYPE  LOCAL  DEFAULT 4672 $t
 25110: 021c35d8     0 NOTYPE  LOCAL  DEFAULT 4672 $d
 25111: 28021ec8     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25112: 28021ed4     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25113: 28021ed4    24 OBJECT  LOCAL  DEFAULT 10783 sg_media_stream_var
 25114: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_imm_service[...]
 25115: 021c35dc     0 NOTYPE  LOCAL  DEFAULT 4673 $t
 25116: 021c3648     0 NOTYPE  LOCAL  DEFAULT 4673 $d
 25117: 021c3654     0 NOTYPE  LOCAL  DEFAULT 4674 $t
 25118: 021c3664     0 NOTYPE  LOCAL  DEFAULT 4674 $d
 25119: 28021eec     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25120: 28021eec   220 OBJECT  LOCAL  DEFAULT 10783 sg_service_log
 25121: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ipc_skill.c
 25122: 021c3668     0 NOTYPE  LOCAL  DEFAULT 4675 $t
 25123: 021c3669    64 FUNC    LOCAL  DEFAULT 4675 __fill_skills
 25124: 021c36a0     0 NOTYPE  LOCAL  DEFAULT 4675 $d
 25125: 021c36a8     0 NOTYPE  LOCAL  DEFAULT 4676 $t
 25126: 021c3744     0 NOTYPE  LOCAL  DEFAULT 4676 $d
 25127: 021c3768     0 NOTYPE  LOCAL  DEFAULT 4677 $t
 25128: 021c3784     0 NOTYPE  LOCAL  DEFAULT 4678 $t
 25129: 021c3a08     0 NOTYPE  LOCAL  DEFAULT 4678 $d
 25130: 021c3a58     0 NOTYPE  LOCAL  DEFAULT 4679 $t
 25131: 021c3a66     0 NOTYPE  LOCAL  DEFAULT 4679 $d
 25132: 021c3a78     0 NOTYPE  LOCAL  DEFAULT 4679 $t
 25133: 021c3b54     0 NOTYPE  LOCAL  DEFAULT 4679 $d
 25134: 021c3b68     0 NOTYPE  LOCAL  DEFAULT 4680 $t
 25135: 021c3be8     0 NOTYPE  LOCAL  DEFAULT 4680 $d
 25136: 28021fc8     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25137: 28021fc8    68 OBJECT  LOCAL  DEFAULT 10783 g_skill_info
 25138: 2802200c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25139: 2802200c     4 OBJECT  LOCAL  DEFAULT 10783 sg_uploaded
 25140: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ai_input.c
 25141: 021c3c00     0 NOTYPE  LOCAL  DEFAULT 4681 $t
 25142: 021c3c01    80 FUNC    LOCAL  DEFAULT 4681 __ai_get_sctx
 25143: 021c3c4c     0 NOTYPE  LOCAL  DEFAULT 4681 $d
 25144: 021c3c50     0 NOTYPE  LOCAL  DEFAULT 4682 $t
 25145: 021c3c51   144 FUNC    LOCAL  DEFAULT 4682 __ai_input_free
 25146: 021c3cd0     0 NOTYPE  LOCAL  DEFAULT 4682 $d
 25147: 021c3ce0     0 NOTYPE  LOCAL  DEFAULT 4683 $t
 25148: 021c3ce1   264 FUNC    LOCAL  DEFAULT 4683 __ai_ringbuf_write
 25149: 021c3dd0     0 NOTYPE  LOCAL  DEFAULT 4683 $d
 25150: 021c3de8     0 NOTYPE  LOCAL  DEFAULT 4684 $t
 25151: 021c3de9   120 FUNC    LOCAL  DEFAULT 4684 __ai_ringbuf_rea[...]
 25152: 021c3e58     0 NOTYPE  LOCAL  DEFAULT 4684 $d
 25153: 021c3e60     0 NOTYPE  LOCAL  DEFAULT 4685 $t
 25154: 021c3e61   528 FUNC    LOCAL  DEFAULT 4685 __ai_input_thread
 25155: 021c3ede     0 NOTYPE  LOCAL  DEFAULT 4685 $d
 25156: 021c4058     0 NOTYPE  LOCAL  DEFAULT 4685 $d
 25157: 021c4070     0 NOTYPE  LOCAL  DEFAULT 4686 $t
 25158: 021c40b0     0 NOTYPE  LOCAL  DEFAULT 4686 $d
 25159: 021c40bc     0 NOTYPE  LOCAL  DEFAULT 4687 $t
 25160: 021c4134     0 NOTYPE  LOCAL  DEFAULT 4687 $d
 25161: 021c413c     0 NOTYPE  LOCAL  DEFAULT 4688 $t
 25162: 021c4178     0 NOTYPE  LOCAL  DEFAULT 4689 $t
 25163: 021c41a4     0 NOTYPE  LOCAL  DEFAULT 4690 $t
 25164: 021c42a8     0 NOTYPE  LOCAL  DEFAULT 4690 $d
 25165: 021c42c4     0 NOTYPE  LOCAL  DEFAULT 4691 $t
 25166: 021c4330     0 NOTYPE  LOCAL  DEFAULT 4691 $d
 25167: 021c4340     0 NOTYPE  LOCAL  DEFAULT 4692 $t
 25168: 021c4348     0 NOTYPE  LOCAL  DEFAULT 4692 $d
 25169: 021c434c     0 NOTYPE  LOCAL  DEFAULT 4693 $t
 25170: 021c43f8     0 NOTYPE  LOCAL  DEFAULT 4693 $d
 25171: 021c441c     0 NOTYPE  LOCAL  DEFAULT 4694 $t
 25172: 021c4424     0 NOTYPE  LOCAL  DEFAULT 4694 $d
 25173: 28022010     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25174: 28022010    36 OBJECT  LOCAL  DEFAULT 10783 ai_input_ctx
 25175: 021c3ee3     0 NOTYPE  LOCAL  DEFAULT 4685 $d
 25176: 021c3ee4     0 NOTYPE  LOCAL  DEFAULT 4685 $t
 25177: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ai_output.c
 25178: 021c4428     0 NOTYPE  LOCAL  DEFAULT 4695 $t
 25179: 021c4429    84 FUNC    LOCAL  DEFAULT 4695 __ai_output_free
 25180: 021c4470     0 NOTYPE  LOCAL  DEFAULT 4695 $d
 25181: 021c447c     0 NOTYPE  LOCAL  DEFAULT 4696 $t
 25182: 021c4484     0 NOTYPE  LOCAL  DEFAULT 4696 $d
 25183: 021c4488     0 NOTYPE  LOCAL  DEFAULT 4697 $t
 25184: 021c4568     0 NOTYPE  LOCAL  DEFAULT 4697 $d
 25185: 021c45ed   380 FUNC    LOCAL  DEFAULT 4703 __ai_output_thread
 25186: 021c4590     0 NOTYPE  LOCAL  DEFAULT 4698 $t
 25187: 021c459c     0 NOTYPE  LOCAL  DEFAULT 4698 $d
 25188: 021c45a0     0 NOTYPE  LOCAL  DEFAULT 4699 $t
 25189: 021c45ac     0 NOTYPE  LOCAL  DEFAULT 4699 $d
 25190: 021c45b0     0 NOTYPE  LOCAL  DEFAULT 4700 $t
 25191: 021c45bc     0 NOTYPE  LOCAL  DEFAULT 4700 $d
 25192: 021c45c0     0 NOTYPE  LOCAL  DEFAULT 4701 $t
 25193: 021c45cc     0 NOTYPE  LOCAL  DEFAULT 4701 $d
 25194: 021c45d0     0 NOTYPE  LOCAL  DEFAULT 4702 $t
 25195: 021c45e8     0 NOTYPE  LOCAL  DEFAULT 4702 $d
 25196: 021c45ec     0 NOTYPE  LOCAL  DEFAULT 4703 $t
 25197: 021c4750     0 NOTYPE  LOCAL  DEFAULT 4703 $d
 25198: 021c4768     0 NOTYPE  LOCAL  DEFAULT 4704 $t
 25199: 021c47c0     0 NOTYPE  LOCAL  DEFAULT 4704 $d
 25200: 021c47cc     0 NOTYPE  LOCAL  DEFAULT 4705 $t
 25201: 021c4814     0 NOTYPE  LOCAL  DEFAULT 4705 $d
 25202: 021c4820     0 NOTYPE  LOCAL  DEFAULT 4706 $t
 25203: 021c488c     0 NOTYPE  LOCAL  DEFAULT 4706 $d
 25204: 28022034     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25205: 28022034    48 OBJECT  LOCAL  DEFAULT 10783 ai_output_ctx
 25206: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ai_agent.c
 25207: 021c4898     0 NOTYPE  LOCAL  DEFAULT 4707 $t
 25208: 021c4899    32 FUNC    LOCAL  DEFAULT 4707 __ai_agent_destr[...]
 25209: 021c48b4     0 NOTYPE  LOCAL  DEFAULT 4707 $d
 25210: 021c48b8     0 NOTYPE  LOCAL  DEFAULT 4708 $t
 25211: 021c48b9   128 FUNC    LOCAL  DEFAULT 4708 __ai_session_clo[...]
 25212: 021c4924     0 NOTYPE  LOCAL  DEFAULT 4708 $d
 25213: 021c4938     0 NOTYPE  LOCAL  DEFAULT 4709 $t
 25214: 021c4939   156 FUNC    LOCAL  DEFAULT 4709 __ai_direct_output
 25215: 021c4964     0 NOTYPE  LOCAL  DEFAULT 4709 $d
 25216: 021c4968     0 NOTYPE  LOCAL  DEFAULT 4709 $t
 25217: 021c49cc     0 NOTYPE  LOCAL  DEFAULT 4709 $d
 25218: 021c49d4     0 NOTYPE  LOCAL  DEFAULT 4710 $t
 25219: 021c49d5   412 FUNC    LOCAL  DEFAULT 4710 __ai_file_recv_cb
 25220: 021c49e8     0 NOTYPE  LOCAL  DEFAULT 4710 $d
 25221: 021c49ec     0 NOTYPE  LOCAL  DEFAULT 4710 $t
 25222: 021c4b54     0 NOTYPE  LOCAL  DEFAULT 4710 $d
 25223: 021c4b70     0 NOTYPE  LOCAL  DEFAULT 4711 $t
 25224: 021c4b71    12 FUNC    LOCAL  DEFAULT 4711 __ai_image_http_[...]
 25225: 021c4b7c     0 NOTYPE  LOCAL  DEFAULT 4712 $t
 25226: 021c4b7d   664 FUNC    LOCAL  DEFAULT 4712 __ai_image_recv_cb
 25227: 021c4b92     0 NOTYPE  LOCAL  DEFAULT 4712 $d
 25228: 021c4b96     0 NOTYPE  LOCAL  DEFAULT 4712 $t
 25229: 021c4dec     0 NOTYPE  LOCAL  DEFAULT 4712 $d
 25230: 021c4e14     0 NOTYPE  LOCAL  DEFAULT 4713 $t
 25231: 021c4e15   102 FUNC    LOCAL  DEFAULT 4713 __ai_audio_recv_cb
 25232: 021c4e7a     0 NOTYPE  LOCAL  DEFAULT 4714 $t
 25233: 021c4e7b    18 FUNC    LOCAL  DEFAULT 4714 __ai_devos_state_evt
 25234: 021c4e8c     0 NOTYPE  LOCAL  DEFAULT 4715 $t
 25235: 021c4e8d     6 FUNC    LOCAL  DEFAULT 4715 __ai_client_run_evt
 25236: 021c4e94     0 NOTYPE  LOCAL  DEFAULT 4716 $t
 25237: 021c4e95   232 FUNC    LOCAL  DEFAULT 4716 __ai_video_recv_cb
 25238: 021c4f68     0 NOTYPE  LOCAL  DEFAULT 4716 $d
 25239: 021c4f7c     0 NOTYPE  LOCAL  DEFAULT 4717 $t
 25240: 021c4f7d   152 FUNC    LOCAL  DEFAULT 4717 __ai_agent_set_a[...]
 25241: 021c5004     0 NOTYPE  LOCAL  DEFAULT 4717 $d
 25242: 021c5014     0 NOTYPE  LOCAL  DEFAULT 4718 $t
 25243: 021c5015   368 FUNC    LOCAL  DEFAULT 4718 __ai_event_cb
 25244: 021c5158     0 NOTYPE  LOCAL  DEFAULT 4718 $d
 25245: 021c5184     0 NOTYPE  LOCAL  DEFAULT 4719 $t
 25246: 021c5185  1000 FUNC    LOCAL  DEFAULT 4719 __ai_text_recv_cb
 25247: 021c5444     0 NOTYPE  LOCAL  DEFAULT 4719 $d
 25248: 021c54c0     0 NOTYPE  LOCAL  DEFAULT 4719 $t
 25249: 021c5558     0 NOTYPE  LOCAL  DEFAULT 4719 $d
 25250: 021c6709   136 FUNC    LOCAL  DEFAULT 4746 __cloud_trigger_wq
 25251: 021c556c     0 NOTYPE  LOCAL  DEFAULT 4720 $t
 25252: 021c556d    38 FUNC    LOCAL  DEFAULT 4720 __ai_agent_mq_handle
 25253: 021c5594     0 NOTYPE  LOCAL  DEFAULT 4721 $t
 25254: 021c55b4     0 NOTYPE  LOCAL  DEFAULT 4721 $d
 25255: 021c55b8     0 NOTYPE  LOCAL  DEFAULT 4722 $t
 25256: 021c55c4     0 NOTYPE  LOCAL  DEFAULT 4722 $d
 25257: 021c55c8     0 NOTYPE  LOCAL  DEFAULT 4723 $t
 25258: 021c55cc     0 NOTYPE  LOCAL  DEFAULT 4723 $d
 25259: 021c55d0     0 NOTYPE  LOCAL  DEFAULT 4724 $t
 25260: 021c5624     0 NOTYPE  LOCAL  DEFAULT 4724 $d
 25261: 021c5630     0 NOTYPE  LOCAL  DEFAULT 4725 $t
 25262: 021c5631   500 FUNC    LOCAL  DEFAULT 4725 __ai_upload_stream
 25263: 021c5804     0 NOTYPE  LOCAL  DEFAULT 4725 $d
 25264: 021c5824     0 NOTYPE  LOCAL  DEFAULT 4726 $t
 25265: 021c5825   128 FUNC    LOCAL  DEFAULT 4726 __upload_data_cb
 25266: 021c5898     0 NOTYPE  LOCAL  DEFAULT 4726 $d
 25267: 021c58a4     0 NOTYPE  LOCAL  DEFAULT 4727 $t
 25268: 021c58c0     0 NOTYPE  LOCAL  DEFAULT 4727 $d
 25269: 021c58c4     0 NOTYPE  LOCAL  DEFAULT 4728 $t
 25270: 021c5960     0 NOTYPE  LOCAL  DEFAULT 4728 $d
 25271: 021c5984     0 NOTYPE  LOCAL  DEFAULT 4729 $t
 25272: 021c59b4     0 NOTYPE  LOCAL  DEFAULT 4729 $d
 25273: 021c59c0     0 NOTYPE  LOCAL  DEFAULT 4730 $t
 25274: 021c59c1  1192 FUNC    LOCAL  DEFAULT 4730 tuya_ai_agent_cr[...]
 25275: 021c5bd8     0 NOTYPE  LOCAL  DEFAULT 4730 $d
 25276: 021c5c10     0 NOTYPE  LOCAL  DEFAULT 4730 $t
 25277: 021c5e20     0 NOTYPE  LOCAL  DEFAULT 4730 $d
 25278: 021c5e68     0 NOTYPE  LOCAL  DEFAULT 4731 $t
 25279: 021c5ee0     0 NOTYPE  LOCAL  DEFAULT 4731 $d
 25280: 021c5eec     0 NOTYPE  LOCAL  DEFAULT 4732 $t
 25281: 021c5f88     0 NOTYPE  LOCAL  DEFAULT 4732 $d
 25282: 021c5f9c     0 NOTYPE  LOCAL  DEFAULT 4733 $t
 25283: 021c6010     0 NOTYPE  LOCAL  DEFAULT 4733 $d
 25284: 021c603c     0 NOTYPE  LOCAL  DEFAULT 4734 $t
 25285: 021c615c     0 NOTYPE  LOCAL  DEFAULT 4734 $d
 25286: 021c6198     0 NOTYPE  LOCAL  DEFAULT 4735 $t
 25287: 021c61a0     0 NOTYPE  LOCAL  DEFAULT 4735 $d
 25288: 021c61a4     0 NOTYPE  LOCAL  DEFAULT 4736 $t
 25289: 021c6294     0 NOTYPE  LOCAL  DEFAULT 4736 $d
 25290: 021c62ac     0 NOTYPE  LOCAL  DEFAULT 4737 $t
 25291: 021c62b4     0 NOTYPE  LOCAL  DEFAULT 4737 $d
 25292: 021c62b8     0 NOTYPE  LOCAL  DEFAULT 4738 $t
 25293: 021c64a4     0 NOTYPE  LOCAL  DEFAULT 4738 $d
 25294: 021c64cc     0 NOTYPE  LOCAL  DEFAULT 4739 $t
 25295: 021c6514     0 NOTYPE  LOCAL  DEFAULT 4739 $d
 25296: 021c6520     0 NOTYPE  LOCAL  DEFAULT 4740 $t
 25297: 021c65ac     0 NOTYPE  LOCAL  DEFAULT 4740 $d
 25298: 021c65b0     0 NOTYPE  LOCAL  DEFAULT 4741 $t
 25299: 021c65fc     0 NOTYPE  LOCAL  DEFAULT 4741 $d
 25300: 021c6608     0 NOTYPE  LOCAL  DEFAULT 4742 $t
 25301: 021c668c     0 NOTYPE  LOCAL  DEFAULT 4742 $d
 25302: 021c66a0     0 NOTYPE  LOCAL  DEFAULT 4743 $t
 25303: 021c66d8     0 NOTYPE  LOCAL  DEFAULT 4743 $d
 25304: 021c66e8     0 NOTYPE  LOCAL  DEFAULT 4744 $t
 25305: 021c66f4     0 NOTYPE  LOCAL  DEFAULT 4745 $t
 25306: 021c6704     0 NOTYPE  LOCAL  DEFAULT 4745 $d
 25307: 021c6708     0 NOTYPE  LOCAL  DEFAULT 4746 $t
 25308: 021c678c     0 NOTYPE  LOCAL  DEFAULT 4746 $d
 25309: 28022064     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25310: 28022064  1648 OBJECT  LOCAL  DEFAULT 10783 ai_agent_ctx
 25311: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_wifi_link.c
 25312: 021c6790     0 NOTYPE  LOCAL  DEFAULT 4747 $t
 25313: 021c6791     4 FUNC    LOCAL  DEFAULT 4747 __wifi_link_cfg_set
 25314: 021c6794     0 NOTYPE  LOCAL  DEFAULT 4748 $t
 25315: 021c6795    96 FUNC    LOCAL  DEFAULT 4748 __wifi_hotreset_[...]
 25316: 021c67e0     0 NOTYPE  LOCAL  DEFAULT 4748 $d
 25317: 021c67f4     0 NOTYPE  LOCAL  DEFAULT 4749 $t
 25318: 021c67f5    16 FUNC    LOCAL  DEFAULT 4749 __wifi_ccode_del
 25319: 021c6800     0 NOTYPE  LOCAL  DEFAULT 4749 $d
 25320: 021c6804     0 NOTYPE  LOCAL  DEFAULT 4750 $t
 25321: 021c6805    52 FUNC    LOCAL  DEFAULT 4750 __wifi_link_switch_cb
 25322: 021c6830     0 NOTYPE  LOCAL  DEFAULT 4750 $d
 25323: 021c6838     0 NOTYPE  LOCAL  DEFAULT 4751 $t
 25324: 021c6839   112 FUNC    LOCAL  DEFAULT 4751 _wifi_link_reset
 25325: 021c689c     0 NOTYPE  LOCAL  DEFAULT 4751 $d
 25326: 021c68a8     0 NOTYPE  LOCAL  DEFAULT 4752 $t
 25327: 021c68a9    32 FUNC    LOCAL  DEFAULT 4752 __wifi_get_dev_info
 25328: 021c68c4     0 NOTYPE  LOCAL  DEFAULT 4752 $d
 25329: 021c68c8     0 NOTYPE  LOCAL  DEFAULT 4753 $t
 25330: 021c68c9    24 FUNC    LOCAL  DEFAULT 4753 __wifi_set_time
 25331: 021c68dc     0 NOTYPE  LOCAL  DEFAULT 4753 $d
 25332: 021c68e0     0 NOTYPE  LOCAL  DEFAULT 4754 $t
 25333: 021c68e1   156 FUNC    LOCAL  DEFAULT 4754 __wifi_config_mo[...]
 25334: 021c6964     0 NOTYPE  LOCAL  DEFAULT 4754 $d
 25335: 021c697c     0 NOTYPE  LOCAL  DEFAULT 4755 $t
 25336: 021c697d    84 FUNC    LOCAL  DEFAULT 4755 __wifi_param_res[...]
 25337: 021c69c4     0 NOTYPE  LOCAL  DEFAULT 4755 $d
 25338: 021c69d0     0 NOTYPE  LOCAL  DEFAULT 4756 $t
 25339: 021c69d1   104 FUNC    LOCAL  DEFAULT 4756 __wifi_param_res[...]
 25340: 021c6a28     0 NOTYPE  LOCAL  DEFAULT 4756 $d
 25341: 021c6a38     0 NOTYPE  LOCAL  DEFAULT 4757 $t
 25342: 021c6a39    60 FUNC    LOCAL  DEFAULT 4757 __wifi_reset_event_cb
 25343: 021c6a64     0 NOTYPE  LOCAL  DEFAULT 4757 $d
 25344: 021c6df1    60 FUNC    LOCAL  DEFAULT 4768 __wifi_status_up[...]
 25345: 021c6a74     0 NOTYPE  LOCAL  DEFAULT 4758 $t
 25346: 021c6a75    88 FUNC    LOCAL  DEFAULT 4758 __wifi_ccode_save
 25347: 021c6ab4     0 NOTYPE  LOCAL  DEFAULT 4758 $d
 25348: 021c6b2d    60 FUNC    LOCAL  DEFAULT 4760 __wifi_ccode_active
 25349: 021c6acc     0 NOTYPE  LOCAL  DEFAULT 4759 $t
 25350: 021c6acd    96 FUNC    LOCAL  DEFAULT 4759 __wifi_link_sta_[...]
 25351: 021c6b20     0 NOTYPE  LOCAL  DEFAULT 4759 $d
 25352: 021c6b2c     0 NOTYPE  LOCAL  DEFAULT 4760 $t
 25353: 021c6b58     0 NOTYPE  LOCAL  DEFAULT 4760 $d
 25354: 021c6b68     0 NOTYPE  LOCAL  DEFAULT 4761 $t
 25355: 021c6b69    52 FUNC    LOCAL  DEFAULT 4761 __wifi_run_evt_cb
 25356: 021c6b94     0 NOTYPE  LOCAL  DEFAULT 4761 $d
 25357: 021c6b9c     0 NOTYPE  LOCAL  DEFAULT 4762 $t
 25358: 021c6b9d   352 FUNC    LOCAL  DEFAULT 4762 __wifi_link_cfg_get
 25359: 021c6bae     0 NOTYPE  LOCAL  DEFAULT 4762 $d
 25360: 021c6bb2     0 NOTYPE  LOCAL  DEFAULT 4762 $t
 25361: 021c6cd4     0 NOTYPE  LOCAL  DEFAULT 4762 $d
 25362: 021c6cfc     0 NOTYPE  LOCAL  DEFAULT 4763 $t
 25363: 021c6cfd    72 FUNC    LOCAL  DEFAULT 4763 __wifi_lan_enable_cb
 25364: 021c6d30     0 NOTYPE  LOCAL  DEFAULT 4763 $d
 25365: 021c6d44     0 NOTYPE  LOCAL  DEFAULT 4764 $t
 25366: 021c6d5c     0 NOTYPE  LOCAL  DEFAULT 4764 $d
 25367: 021c6d60     0 NOTYPE  LOCAL  DEFAULT 4765 $t
 25368: 021c6d64     0 NOTYPE  LOCAL  DEFAULT 4765 $d
 25369: 021c6d68     0 NOTYPE  LOCAL  DEFAULT 4766 $t
 25370: 021c6dd0     0 NOTYPE  LOCAL  DEFAULT 4766 $d
 25371: 021c6de4     0 NOTYPE  LOCAL  DEFAULT 4767 $t
 25372: 021c6dec     0 NOTYPE  LOCAL  DEFAULT 4767 $d
 25373: 021c6df0     0 NOTYPE  LOCAL  DEFAULT 4768 $t
 25374: 021c6e2c     0 NOTYPE  LOCAL  DEFAULT 4769 $t
 25375: 021c6e2d   160 FUNC    LOCAL  DEFAULT 4769 __wifi_event_process
 25376: 021c6eb8     0 NOTYPE  LOCAL  DEFAULT 4769 $d
 25377: 021c6ecc     0 NOTYPE  LOCAL  DEFAULT 4770 $t
 25378: 021c6f14     0 NOTYPE  LOCAL  DEFAULT 4770 $d
 25379: 021c6f20     0 NOTYPE  LOCAL  DEFAULT 4771 $t
 25380: 021c6f28     0 NOTYPE  LOCAL  DEFAULT 4771 $d
 25381: 021c6f2c     0 NOTYPE  LOCAL  DEFAULT 4772 $t
 25382: 021c6ff4     0 NOTYPE  LOCAL  DEFAULT 4772 $d
 25383: 021c7020     0 NOTYPE  LOCAL  DEFAULT 4773 $t
 25384: 021c70f8     0 NOTYPE  LOCAL  DEFAULT 4773 $d
 25385: 021c7179  1056 FUNC    LOCAL  DEFAULT 4775 __wifi_netcfg_da[...]
 25386: 021c712c     0 NOTYPE  LOCAL  DEFAULT 4774 $t
 25387: 021c716c     0 NOTYPE  LOCAL  DEFAULT 4774 $d
 25388: 021c7178     0 NOTYPE  LOCAL  DEFAULT 4775 $t
 25389: 021c7448     0 NOTYPE  LOCAL  DEFAULT 4775 $d
 25390: 021c74a0     0 NOTYPE  LOCAL  DEFAULT 4775 $t
 25391: 021c758c     0 NOTYPE  LOCAL  DEFAULT 4775 $d
 25392: 021c7598     0 NOTYPE  LOCAL  DEFAULT 4776 $t
 25393: 021c75b4     0 NOTYPE  LOCAL  DEFAULT 4776 $d
 25394: 021c75c0     0 NOTYPE  LOCAL  DEFAULT 4777 $t
 25395: 021c76ec     0 NOTYPE  LOCAL  DEFAULT 4777 $d
 25396: 021c7734     0 NOTYPE  LOCAL  DEFAULT 4778 $t
 25397: 021c776c     0 NOTYPE  LOCAL  DEFAULT 4778 $d
 25398: 280226d4     8 OBJECT  LOCAL  DEFAULT 10783 g_ccode
 25399: 280226d4     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25400: 280226dc     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25401: 28011f2c     0 NOTYPE  LOCAL  DEFAULT 10780 $d
 25402: 0226b2c2     8 OBJECT  LOCAL  DEFAULT 7982 CSWTCH.61
 25403: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_wifi_netcfg.c
 25404: 021c778c     0 NOTYPE  LOCAL  DEFAULT 4779 $t
 25405: 021c778d    64 FUNC    LOCAL  DEFAULT 4779 __gw_nw_cfg_stop_cb
 25406: 021c77c0     0 NOTYPE  LOCAL  DEFAULT 4779 $d
 25407: 021c77cc     0 NOTYPE  LOCAL  DEFAULT 4780 $t
 25408: 021c77cd   204 FUNC    LOCAL  DEFAULT 4780 __gw_nw_cfg_fin_proc
 25409: 021c788c     0 NOTYPE  LOCAL  DEFAULT 4780 $d
 25410: 021c7898     0 NOTYPE  LOCAL  DEFAULT 4781 $t
 25411: 021c7924     0 NOTYPE  LOCAL  DEFAULT 4781 $d
 25412: 021c7938     0 NOTYPE  LOCAL  DEFAULT 4782 $t
 25413: 021c7939   172 FUNC    LOCAL  DEFAULT 4782 __ap_nw_cfg_proc
 25414: 021c79c8     0 NOTYPE  LOCAL  DEFAULT 4782 $d
 25415: 021c79e4     0 NOTYPE  LOCAL  DEFAULT 4783 $t
 25416: 021c79e5    12 FUNC    LOCAL  DEFAULT 4783 __gw_nw_ap_cfg_cb
 25417: 021c79ec     0 NOTYPE  LOCAL  DEFAULT 4783 $d
 25418: 021c79f0     0 NOTYPE  LOCAL  DEFAULT 4784 $t
 25419: 021c79f1    68 FUNC    LOCAL  DEFAULT 4784 __gw_nw_cfg_cb
 25420: 021c7a20     0 NOTYPE  LOCAL  DEFAULT 4784 $d
 25421: 021c7a34     0 NOTYPE  LOCAL  DEFAULT 4785 $t
 25422: 021c7a35    32 FUNC    LOCAL  DEFAULT 4785 __wifi_netcfg_ev[...]
 25423: 021c7a48     0 NOTYPE  LOCAL  DEFAULT 4785 $d
 25424: 021c7e81   268 FUNC    LOCAL  DEFAULT 4794 __wifi_netcfg_ac[...]
 25425: 021c7a54     0 NOTYPE  LOCAL  DEFAULT 4786 $t
 25426: 021c7b10     0 NOTYPE  LOCAL  DEFAULT 4786 $d
 25427: 021c7b1c     0 NOTYPE  LOCAL  DEFAULT 4787 $t
 25428: 021c7b1d    76 FUNC    LOCAL  DEFAULT 4787 __wifi_netcfg_po[...]
 25429: 021c7b60     0 NOTYPE  LOCAL  DEFAULT 4787 $d
 25430: 021c7b68     0 NOTYPE  LOCAL  DEFAULT 4788 $t
 25431: 021c7c70     0 NOTYPE  LOCAL  DEFAULT 4788 $d
 25432: 021c7c88     0 NOTYPE  LOCAL  DEFAULT 4789 $t
 25433: 021c7cd4     0 NOTYPE  LOCAL  DEFAULT 4789 $d
 25434: 021c7ce4     0 NOTYPE  LOCAL  DEFAULT 4790 $t
 25435: 021c7d64     0 NOTYPE  LOCAL  DEFAULT 4790 $d
 25436: 021c7d70     0 NOTYPE  LOCAL  DEFAULT 4791 $t
 25437: 021c7dd8     0 NOTYPE  LOCAL  DEFAULT 4791 $d
 25438: 021c7de0     0 NOTYPE  LOCAL  DEFAULT 4792 $t
 25439: 021c7e50     0 NOTYPE  LOCAL  DEFAULT 4792 $d
 25440: 021c7e70     0 NOTYPE  LOCAL  DEFAULT 4793 $t
 25441: 021c7e7c     0 NOTYPE  LOCAL  DEFAULT 4793 $d
 25442: 021c7e80     0 NOTYPE  LOCAL  DEFAULT 4794 $t
 25443: 021c7f7c     0 NOTYPE  LOCAL  DEFAULT 4794 $d
 25444: 021c7f8c     0 NOTYPE  LOCAL  DEFAULT 4795 $t
 25445: 021c7ffc     0 NOTYPE  LOCAL  DEFAULT 4795 $d
 25446: 021c800c     0 NOTYPE  LOCAL  DEFAULT 4796 $t
 25447: 021c8048     0 NOTYPE  LOCAL  DEFAULT 4796 $d
