ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          26736612 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10799
  Section header string table index: 10798

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 28908: 0229cfc8    48 OBJECT  LOCAL  DEFAULT 10250 secp384r1_gy
 28909: 0229cff8     0 NOTYPE  LOCAL  DEFAULT 10251 $d
 28910: 0229cff8    48 OBJECT  LOCAL  DEFAULT 10251 secp384r1_n
 28911: 0229d028     0 NOTYPE  LOCAL  DEFAULT 10252 $d
 28912: 0229d028    48 OBJECT  LOCAL  DEFAULT 10252 secp384r1_p
 28913: 0229d058     0 NOTYPE  LOCAL  DEFAULT 10253 $d
 28914: 0229d058  1152 OBJECT  LOCAL  DEFAULT 10253 secp521r1_T
 28915: 0229d4d8    72 OBJECT  LOCAL  DEFAULT 10254 secp521r1_T_0_X
 28916: 0229d520    72 OBJECT  LOCAL  DEFAULT 10255 secp521r1_T_0_Y
 28917: 0229db08    72 OBJECT  LOCAL  DEFAULT 10276 secp521r1_T_1_X
 28918: 0229db50    72 OBJECT  LOCAL  DEFAULT 10277 secp521r1_T_1_Y
 28919: 0229e138    72 OBJECT  LOCAL  DEFAULT 10298 secp521r1_T_2_X
 28920: 0229e180    72 OBJECT  LOCAL  DEFAULT 10299 secp521r1_T_2_Y
 28921: 0229e2e8    72 OBJECT  LOCAL  DEFAULT 10304 secp521r1_T_3_X
 28922: 0229e330    72 OBJECT  LOCAL  DEFAULT 10305 secp521r1_T_3_Y
 28923: 0229e378    72 OBJECT  LOCAL  DEFAULT 10306 secp521r1_T_4_X
 28924: 0229e3c0    72 OBJECT  LOCAL  DEFAULT 10307 secp521r1_T_4_Y
 28925: 0229e408    72 OBJECT  LOCAL  DEFAULT 10308 secp521r1_T_5_X
 28926: 0229e450    72 OBJECT  LOCAL  DEFAULT 10309 secp521r1_T_5_Y
 28927: 0229e498    72 OBJECT  LOCAL  DEFAULT 10310 secp521r1_T_6_X
 28928: 0229e4e0    72 OBJECT  LOCAL  DEFAULT 10311 secp521r1_T_6_Y
 28929: 0229e528    72 OBJECT  LOCAL  DEFAULT 10312 secp521r1_T_7_X
 28930: 0229e570    72 OBJECT  LOCAL  DEFAULT 10313 secp521r1_T_7_Y
 28931: 0229e5b8    72 OBJECT  LOCAL  DEFAULT 10314 secp521r1_T_8_X
 28932: 0229e600    72 OBJECT  LOCAL  DEFAULT 10315 secp521r1_T_8_Y
 28933: 0229e648    72 OBJECT  LOCAL  DEFAULT 10316 secp521r1_T_9_X
 28934: 0229e690    72 OBJECT  LOCAL  DEFAULT 10317 secp521r1_T_9_Y
 28935: 0229d568    72 OBJECT  LOCAL  DEFAULT 10256 secp521r1_T_10_X
 28936: 0229d5b0    72 OBJECT  LOCAL  DEFAULT 10257 secp521r1_T_10_Y
 28937: 0229d5f8    72 OBJECT  LOCAL  DEFAULT 10258 secp521r1_T_11_X
 28938: 0229d640    72 OBJECT  LOCAL  DEFAULT 10259 secp521r1_T_11_Y
 28939: 0229d688    72 OBJECT  LOCAL  DEFAULT 10260 secp521r1_T_12_X
 28940: 0229d6d0    72 OBJECT  LOCAL  DEFAULT 10261 secp521r1_T_12_Y
 28941: 0229d718    72 OBJECT  LOCAL  DEFAULT 10262 secp521r1_T_13_X
 28942: 0229d760    72 OBJECT  LOCAL  DEFAULT 10263 secp521r1_T_13_Y
 28943: 0229d7a8    72 OBJECT  LOCAL  DEFAULT 10264 secp521r1_T_14_X
 28944: 0229d7f0    72 OBJECT  LOCAL  DEFAULT 10265 secp521r1_T_14_Y
 28945: 0229d838    72 OBJECT  LOCAL  DEFAULT 10266 secp521r1_T_15_X
 28946: 0229d880    72 OBJECT  LOCAL  DEFAULT 10267 secp521r1_T_15_Y
 28947: 0229d8c8    72 OBJECT  LOCAL  DEFAULT 10268 secp521r1_T_16_X
 28948: 0229d910    72 OBJECT  LOCAL  DEFAULT 10269 secp521r1_T_16_Y
 28949: 0229d958    72 OBJECT  LOCAL  DEFAULT 10270 secp521r1_T_17_X
 28950: 0229d9a0    72 OBJECT  LOCAL  DEFAULT 10271 secp521r1_T_17_Y
 28951: 0229d9e8    72 OBJECT  LOCAL  DEFAULT 10272 secp521r1_T_18_X
 28952: 0229da30    72 OBJECT  LOCAL  DEFAULT 10273 secp521r1_T_18_Y
 28953: 0229da78    72 OBJECT  LOCAL  DEFAULT 10274 secp521r1_T_19_X
 28954: 0229dac0    72 OBJECT  LOCAL  DEFAULT 10275 secp521r1_T_19_Y
 28955: 0229db98    72 OBJECT  LOCAL  DEFAULT 10278 secp521r1_T_20_X
 28956: 0229dbe0    72 OBJECT  LOCAL  DEFAULT 10279 secp521r1_T_20_Y
 28957: 0229dc28    72 OBJECT  LOCAL  DEFAULT 10280 secp521r1_T_21_X
 28958: 0229dc70    72 OBJECT  LOCAL  DEFAULT 10281 secp521r1_T_21_Y
 28959: 0229dcb8    72 OBJECT  LOCAL  DEFAULT 10282 secp521r1_T_22_X
 28960: 0229dd00    72 OBJECT  LOCAL  DEFAULT 10283 secp521r1_T_22_Y
 28961: 0229dd48    72 OBJECT  LOCAL  DEFAULT 10284 secp521r1_T_23_X
 28962: 0229dd90    72 OBJECT  LOCAL  DEFAULT 10285 secp521r1_T_23_Y
 28963: 0229ddd8    72 OBJECT  LOCAL  DEFAULT 10286 secp521r1_T_24_X
 28964: 0229de20    72 OBJECT  LOCAL  DEFAULT 10287 secp521r1_T_24_Y
 28965: 0229de68    72 OBJECT  LOCAL  DEFAULT 10288 secp521r1_T_25_X
 28966: 0229deb0    72 OBJECT  LOCAL  DEFAULT 10289 secp521r1_T_25_Y
 28967: 0229def8    72 OBJECT  LOCAL  DEFAULT 10290 secp521r1_T_26_X
 28968: 0229df40    72 OBJECT  LOCAL  DEFAULT 10291 secp521r1_T_26_Y
 28969: 0229df88    72 OBJECT  LOCAL  DEFAULT 10292 secp521r1_T_27_X
 28970: 0229dfd0    72 OBJECT  LOCAL  DEFAULT 10293 secp521r1_T_27_Y
 28971: 0229e018    72 OBJECT  LOCAL  DEFAULT 10294 secp521r1_T_28_X
 28972: 0229e060    72 OBJECT  LOCAL  DEFAULT 10295 secp521r1_T_28_Y
 28973: 0229e0a8    72 OBJECT  LOCAL  DEFAULT 10296 secp521r1_T_29_X
 28974: 0229e0f0    72 OBJECT  LOCAL  DEFAULT 10297 secp521r1_T_29_Y
 28975: 0229e1c8    72 OBJECT  LOCAL  DEFAULT 10300 secp521r1_T_30_X
 28976: 0229e210    72 OBJECT  LOCAL  DEFAULT 10301 secp521r1_T_30_Y
 28977: 0229e258    72 OBJECT  LOCAL  DEFAULT 10302 secp521r1_T_31_X
 28978: 0229e2a0    72 OBJECT  LOCAL  DEFAULT 10303 secp521r1_T_31_Y
 28979: 0229d4d8     0 NOTYPE  LOCAL  DEFAULT 10254 $d
 28980: 0229d520     0 NOTYPE  LOCAL  DEFAULT 10255 $d
 28981: 0229d568     0 NOTYPE  LOCAL  DEFAULT 10256 $d
 28982: 0229d5b0     0 NOTYPE  LOCAL  DEFAULT 10257 $d
 28983: 0229d5f8     0 NOTYPE  LOCAL  DEFAULT 10258 $d
 28984: 0229d640     0 NOTYPE  LOCAL  DEFAULT 10259 $d
 28985: 0229d688     0 NOTYPE  LOCAL  DEFAULT 10260 $d
 28986: 0229d6d0     0 NOTYPE  LOCAL  DEFAULT 10261 $d
 28987: 0229d718     0 NOTYPE  LOCAL  DEFAULT 10262 $d
 28988: 0229d760     0 NOTYPE  LOCAL  DEFAULT 10263 $d
 28989: 0229d7a8     0 NOTYPE  LOCAL  DEFAULT 10264 $d
 28990: 0229d7f0     0 NOTYPE  LOCAL  DEFAULT 10265 $d
 28991: 0229d838     0 NOTYPE  LOCAL  DEFAULT 10266 $d
 28992: 0229d880     0 NOTYPE  LOCAL  DEFAULT 10267 $d
 28993: 0229d8c8     0 NOTYPE  LOCAL  DEFAULT 10268 $d
 28994: 0229d910     0 NOTYPE  LOCAL  DEFAULT 10269 $d
 28995: 0229d958     0 NOTYPE  LOCAL  DEFAULT 10270 $d
 28996: 0229d9a0     0 NOTYPE  LOCAL  DEFAULT 10271 $d
 28997: 0229d9e8     0 NOTYPE  LOCAL  DEFAULT 10272 $d
 28998: 0229da30     0 NOTYPE  LOCAL  DEFAULT 10273 $d
 28999: 0229da78     0 NOTYPE  LOCAL  DEFAULT 10274 $d
 29000: 0229dac0     0 NOTYPE  LOCAL  DEFAULT 10275 $d
 29001: 0229db08     0 NOTYPE  LOCAL  DEFAULT 10276 $d
 29002: 0229db50     0 NOTYPE  LOCAL  DEFAULT 10277 $d
 29003: 0229db98     0 NOTYPE  LOCAL  DEFAULT 10278 $d
 29004: 0229dbe0     0 NOTYPE  LOCAL  DEFAULT 10279 $d
 29005: 0229dc28     0 NOTYPE  LOCAL  DEFAULT 10280 $d
 29006: 0229dc70     0 NOTYPE  LOCAL  DEFAULT 10281 $d
 29007: 0229dcb8     0 NOTYPE  LOCAL  DEFAULT 10282 $d
 29008: 0229dd00     0 NOTYPE  LOCAL  DEFAULT 10283 $d
 29009: 0229dd48     0 NOTYPE  LOCAL  DEFAULT 10284 $d
 29010: 0229dd90     0 NOTYPE  LOCAL  DEFAULT 10285 $d
 29011: 0229ddd8     0 NOTYPE  LOCAL  DEFAULT 10286 $d
 29012: 0229de20     0 NOTYPE  LOCAL  DEFAULT 10287 $d
 29013: 0229de68     0 NOTYPE  LOCAL  DEFAULT 10288 $d
 29014: 0229deb0     0 NOTYPE  LOCAL  DEFAULT 10289 $d
 29015: 0229def8     0 NOTYPE  LOCAL  DEFAULT 10290 $d
 29016: 0229df40     0 NOTYPE  LOCAL  DEFAULT 10291 $d
 29017: 0229df88     0 NOTYPE  LOCAL  DEFAULT 10292 $d
 29018: 0229dfd0     0 NOTYPE  LOCAL  DEFAULT 10293 $d
 29019: 0229e018     0 NOTYPE  LOCAL  DEFAULT 10294 $d
 29020: 0229e060     0 NOTYPE  LOCAL  DEFAULT 10295 $d
 29021: 0229e0a8     0 NOTYPE  LOCAL  DEFAULT 10296 $d
 29022: 0229e0f0     0 NOTYPE  LOCAL  DEFAULT 10297 $d
 29023: 0229e138     0 NOTYPE  LOCAL  DEFAULT 10298 $d
 29024: 0229e180     0 NOTYPE  LOCAL  DEFAULT 10299 $d
 29025: 0229e1c8     0 NOTYPE  LOCAL  DEFAULT 10300 $d
 29026: 0229e210     0 NOTYPE  LOCAL  DEFAULT 10301 $d
 29027: 0229e258     0 NOTYPE  LOCAL  DEFAULT 10302 $d
 29028: 0229e2a0     0 NOTYPE  LOCAL  DEFAULT 10303 $d
 29029: 0229e2e8     0 NOTYPE  LOCAL  DEFAULT 10304 $d
 29030: 0229e330     0 NOTYPE  LOCAL  DEFAULT 10305 $d
 29031: 0229e378     0 NOTYPE  LOCAL  DEFAULT 10306 $d
 29032: 0229e3c0     0 NOTYPE  LOCAL  DEFAULT 10307 $d
 29033: 0229e408     0 NOTYPE  LOCAL  DEFAULT 10308 $d
 29034: 0229e450     0 NOTYPE  LOCAL  DEFAULT 10309 $d
 29035: 0229e498     0 NOTYPE  LOCAL  DEFAULT 10310 $d
 29036: 0229e4e0     0 NOTYPE  LOCAL  DEFAULT 10311 $d
 29037: 0229e528     0 NOTYPE  LOCAL  DEFAULT 10312 $d
 29038: 0229e570     0 NOTYPE  LOCAL  DEFAULT 10313 $d
 29039: 0229e5b8     0 NOTYPE  LOCAL  DEFAULT 10314 $d
 29040: 0229e600     0 NOTYPE  LOCAL  DEFAULT 10315 $d
 29041: 0229e648     0 NOTYPE  LOCAL  DEFAULT 10316 $d
 29042: 0229e690     0 NOTYPE  LOCAL  DEFAULT 10317 $d
 29043: 0229e6d8     0 NOTYPE  LOCAL  DEFAULT 10318 $d
 29044: 0229e6d8    68 OBJECT  LOCAL  DEFAULT 10318 secp521r1_b
 29045: 0229e71c     0 NOTYPE  LOCAL  DEFAULT 10319 $d
 29046: 0229e71c    68 OBJECT  LOCAL  DEFAULT 10319 secp521r1_gx
 29047: 0229e760     0 NOTYPE  LOCAL  DEFAULT 10320 $d
 29048: 0229e760    68 OBJECT  LOCAL  DEFAULT 10320 secp521r1_gy
 29049: 0229e7a4     0 NOTYPE  LOCAL  DEFAULT 10321 $d
 29050: 0229e7a4    68 OBJECT  LOCAL  DEFAULT 10321 secp521r1_n
 29051: 0229e7e8     0 NOTYPE  LOCAL  DEFAULT 10322 $d
 29052: 0229e7e8    68 OBJECT  LOCAL  DEFAULT 10322 secp521r1_p
 29053: 00000000     0 FILE    LOCAL  DEFAULT  ABS pkcs5.c
 29054: 021fd974     0 NOTYPE  LOCAL  DEFAULT 5748 $t
 29055: 00000000     0 FILE    LOCAL  DEFAULT  ABS ecdsa.c
 29056: 021fda8c     0 NOTYPE  LOCAL  DEFAULT 5749 $t
 29057: 021fda8d    96 FUNC    LOCAL  DEFAULT 5749 derive_mpi
 29058: 021fdaec     0 NOTYPE  LOCAL  DEFAULT 5750 $t
 29059: 021fdaf8     0 NOTYPE  LOCAL  DEFAULT 5751 $t
 29060: 021fdaf9   324 FUNC    LOCAL  DEFAULT 5751 ecdsa_verify_res[...]
 29061: 021fdc34     0 NOTYPE  LOCAL  DEFAULT 5751 $d
 29062: 021fdc3c     0 NOTYPE  LOCAL  DEFAULT 5752 $t
 29063: 021fdc3d   412 FUNC    LOCAL  DEFAULT 5752 ecdsa_sign_resta[...]
 29064: 021fddcc     0 NOTYPE  LOCAL  DEFAULT 5752 $d
 29065: 021fddd8     0 NOTYPE  LOCAL  DEFAULT 5753 $t
 29066: 021fdea4     0 NOTYPE  LOCAL  DEFAULT 5753 $d
 29067: 021fdeac     0 NOTYPE  LOCAL  DEFAULT 5754 $t
 29068: 021fded0     0 NOTYPE  LOCAL  DEFAULT 5755 $t
 29069: 021fdf68     0 NOTYPE  LOCAL  DEFAULT 5755 $d
 29070: 021fdf70     0 NOTYPE  LOCAL  DEFAULT 5756 $t
 29071: 021fdf82     0 NOTYPE  LOCAL  DEFAULT 5757 $t
 29072: 021fdf86     0 NOTYPE  LOCAL  DEFAULT 5758 $t
 29073: 021fdf8e     0 NOTYPE  LOCAL  DEFAULT 5759 $t
 29074: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ipc_moto_mqtt.c
 29075: 021fdfc8     0 NOTYPE  LOCAL  DEFAULT 5760 $t
 29076: 021fdfc9   120 FUNC    LOCAL  DEFAULT 5760 MotoPublishMqttMsg
 29077: 021fe02c     0 NOTYPE  LOCAL  DEFAULT 5760 $d
 29078: 021fe040     0 NOTYPE  LOCAL  DEFAULT 5761 $t
 29079: 021fe041   184 FUNC    LOCAL  DEFAULT 5761 MotoMqttBookTopi[...]
 29080: 021fe0d0     0 NOTYPE  LOCAL  DEFAULT 5761 $d
 29081: 021fe0f8     0 NOTYPE  LOCAL  DEFAULT 5762 $t
 29082: 021fe0f9   188 FUNC    LOCAL  DEFAULT 5762 MotoMqttBookTopic
 29083: 021fe18c     0 NOTYPE  LOCAL  DEFAULT 5762 $d
 29084: 021fe1b4     0 NOTYPE  LOCAL  DEFAULT 5763 $t
 29085: 021fe1e0     0 NOTYPE  LOCAL  DEFAULT 5763 $d
 29086: 28022d48     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 29087: 28022d48     4 OBJECT  LOCAL  DEFAULT 10776 s_moto_lock
 29088: 28022d4c     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 29089: 28022d4c   112 OBJECT  LOCAL  DEFAULT 10776 s_moto_mqtt
 29090: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ipc_data_st[...]
 29091: 021fe1f4     0 NOTYPE  LOCAL  DEFAULT 5764 $t
 29092: 021fe1fe     0 NOTYPE  LOCAL  DEFAULT 5765 $t
 29093: 021fe21c     0 NOTYPE  LOCAL  DEFAULT 5766 $t
 29094: 021fe232     0 NOTYPE  LOCAL  DEFAULT 5767 $t
 29095: 021fe25c     0 NOTYPE  LOCAL  DEFAULT 5768 $t
 29096: 021fe284     0 NOTYPE  LOCAL  DEFAULT 5768 $d
 29097: 021fe288     0 NOTYPE  LOCAL  DEFAULT 5769 $t
 29098: 021fe2b8     0 NOTYPE  LOCAL  DEFAULT 5770 $t
 29099: 021fe2c0     0 NOTYPE  LOCAL  DEFAULT 5770 $d
 29100: 021fe2c4     0 NOTYPE  LOCAL  DEFAULT 5771 $t
 29101: 28012060     0 NOTYPE  LOCAL  DEFAULT 10773 $d
 29102: 28012060    24 OBJECT  LOCAL  DEFAULT 10773 m_data_struct_intf
 29103: 00000000     0 FILE    LOCAL  DEFAULT  ABS user_netcfg.c
 29104: 021fe2c8     0 NOTYPE  LOCAL  DEFAULT 5772 $t
 29105: 021fe2cc     0 NOTYPE  LOCAL  DEFAULT 5773 $t
 29106: 021fe2e0     0 NOTYPE  LOCAL  DEFAULT 5773 $d
 29107: 021fe2e8     0 NOTYPE  LOCAL  DEFAULT 5774 $t
 29108: 021fe308     0 NOTYPE  LOCAL  DEFAULT 5774 $d
 29109: 28022dbc     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 29110: 00000000     0 FILE    LOCAL  DEFAULT  ABS mfcc.c
 29111: 021fe31c     0 NOTYPE  LOCAL  DEFAULT 5775 $t
 29112: 021fe344     0 NOTYPE  LOCAL  DEFAULT 5776 $t
 29113: 021fe558     0 NOTYPE  LOCAL  DEFAULT 5776 $d
 29114: 021fe564     0 NOTYPE  LOCAL  DEFAULT 5777 $t
 29115: 021fe6d8     0 NOTYPE  LOCAL  DEFAULT 5777 $d
 29116: 021fe6f0     0 NOTYPE  LOCAL  DEFAULT 5778 $t
 29117: 021fe7a8     0 NOTYPE  LOCAL  DEFAULT 5778 $d
 29118: 28012078     0 NOTYPE  LOCAL  DEFAULT 10773 $d
 29119: 28012078  1280 OBJECT  LOCAL  DEFAULT 10773 hanning_window_320
 29120: 28012578     0 NOTYPE  LOCAL  DEFAULT 10773 $d
 29121: 28012578  2560 OBJECT  LOCAL  DEFAULT 10773 hanning_window_640
 29122: 00000000     0 FILE    LOCAL  DEFAULT  ABS rnn_vad.c
 29123: 021fe7b0     0 NOTYPE  LOCAL  DEFAULT 5779 $t
 29124: 021fe7b1   390 FUNC    LOCAL  DEFAULT 5779 sgemv_accum
 29125: 021fe938     0 NOTYPE  LOCAL  DEFAULT 5780 $t
 29126: 021fe939   192 FUNC    LOCAL  DEFAULT 5780 vec_sigmoid
 29127: 021fe9f0     0 NOTYPE  LOCAL  DEFAULT 5780 $d
 29128: 021fe9f8     0 NOTYPE  LOCAL  DEFAULT 5781 $t
 29129: 021feb1c     0 NOTYPE  LOCAL  DEFAULT 5781 $d
 29130: 021feb24     0 NOTYPE  LOCAL  DEFAULT 5782 $t
 29131: 021febe8     0 NOTYPE  LOCAL  DEFAULT 5783 $t
 29132: 021fefd4     0 NOTYPE  LOCAL  DEFAULT 5783 $d
 29133: 021ff0c0     0 NOTYPE  LOCAL  DEFAULT 5783 $t
 29134: 021ff484     0 NOTYPE  LOCAL  DEFAULT 5783 $d
 29135: 021ff4c4     0 NOTYPE  LOCAL  DEFAULT 5783 $t
 29136: 021ff868     0 NOTYPE  LOCAL  DEFAULT 5783 $d
 29137: 021ff904     0 NOTYPE  LOCAL  DEFAULT 5783 $t
 29138: 021ffa70     0 NOTYPE  LOCAL  DEFAULT 5783 $d
 29139: 0229e954     0 NOTYPE  LOCAL  DEFAULT 10329 $d
 29140: 0229e954    64 OBJECT  LOCAL  DEFAULT 10329 conv1d_bias
 29141: 0229e994     0 NOTYPE  LOCAL  DEFAULT 10330 $d
 29142: 0229e994  7680 OBJECT  LOCAL  DEFAULT 10330 conv1d_kernel
 29143: 022a0794     0 NOTYPE  LOCAL  DEFAULT 10331 $d
 29144: 022a0794    20 OBJECT  LOCAL  DEFAULT 10331 conv1d_layer
 29145: 022a07a8     0 NOTYPE  LOCAL  DEFAULT 10332 $d
 29146: 022a07a8    64 OBJECT  LOCAL  DEFAULT 10332 frame_probabilit[...]
 29147: 022a07e8     0 NOTYPE  LOCAL  DEFAULT 10333 $d
 29148: 022a07e8   384 OBJECT  LOCAL  DEFAULT 10333 gru_1_bias
 29149: 022a0968     0 NOTYPE  LOCAL  DEFAULT 10334 $d
 29150: 022a0968  3072 OBJECT  LOCAL  DEFAULT 10334 gru_1_kernel
 29151: 022a1568     0 NOTYPE  LOCAL  DEFAULT 10335 $d
 29152: 022a1568  3072 OBJECT  LOCAL  DEFAULT 10335 gru_1_recurrent_[...]
 29153: 022a2168     0 NOTYPE  LOCAL  DEFAULT 10336 $d
 29154: 022a2168   384 OBJECT  LOCAL  DEFAULT 10336 gru_2_bias
 29155: 022a22e8     0 NOTYPE  LOCAL  DEFAULT 10337 $d
 29156: 022a22e8  3072 OBJECT  LOCAL  DEFAULT 10337 gru_2_kernel
 29157: 022a2ee8     0 NOTYPE  LOCAL  DEFAULT 10338 $d
 29158: 022a2ee8  3072 OBJECT  LOCAL  DEFAULT 10338 gru_2_recurrent_[...]
 29159: 022a3ae8     0 NOTYPE  LOCAL  DEFAULT 10339 $d
 29160: 022a3ae8   804 OBJECT  LOCAL  DEFAULT 10339 tansig_table
 29161: 00000000     0 FILE    LOCAL  DEFAULT  ABS kiss_fft.c
 29162: 021ffa78     0 NOTYPE  LOCAL  DEFAULT 5784 $t
 29163: 021ffa79  1074 FUNC    LOCAL  DEFAULT 5784 kf_shuffle.isra.0
 29164: 022a3e0c     0 NOTYPE  LOCAL  DEFAULT 10340 $d
 29165: 021ffeac     0 NOTYPE  LOCAL  DEFAULT 5785 $t
 29166: 021ffead   848 FUNC    LOCAL  DEFAULT 5785 kf_bfly_generic
 29167: 022001ec     0 NOTYPE  LOCAL  DEFAULT 5785 $d
 29168: 022001fc     0 NOTYPE  LOCAL  DEFAULT 5786 $t
 29169: 022001fd  3930 FUNC    LOCAL  DEFAULT 5786 kf_work.constpro[...]
 29170: 02200238     0 NOTYPE  LOCAL  DEFAULT 5786 $d
 29171: 02200240     0 NOTYPE  LOCAL  DEFAULT 5786 $t
 29172: 02200a34     0 NOTYPE  LOCAL  DEFAULT 5786 $d
 29173: 02200a38     0 NOTYPE  LOCAL  DEFAULT 5786 $t
 29174: 02200e34     0 NOTYPE  LOCAL  DEFAULT 5786 $d
 29175: 02200e38     0 NOTYPE  LOCAL  DEFAULT 5786 $t
 29176: 02201158     0 NOTYPE  LOCAL  DEFAULT 5787 $t
 29177: 02201338     0 NOTYPE  LOCAL  DEFAULT 5787 $d
 29178: 022a3ee0     0 NOTYPE  LOCAL  DEFAULT 10341 $d
 29179: 02201358     0 NOTYPE  LOCAL  DEFAULT 5788 $t
 29180: 022013da     0 NOTYPE  LOCAL  DEFAULT 5788 $d
 29181: 022013e2     0 NOTYPE  LOCAL  DEFAULT 5788 $t
 29182: 02201b10     0 NOTYPE  LOCAL  DEFAULT 5788 $d
 29183: 02201b24     0 NOTYPE  LOCAL  DEFAULT 5789 $t
 29184: 00000000     0 FILE    LOCAL  DEFAULT  ABS fftwrap.c
 29185: 02201b2c     0 NOTYPE  LOCAL  DEFAULT 5790 $t
 29186: 02201b44     0 NOTYPE  LOCAL  DEFAULT 5791 $t
 29187: 02201b58     0 NOTYPE  LOCAL  DEFAULT 5792 $t
 29188: 02201bf0     0 NOTYPE  LOCAL  DEFAULT 5792 $d
 29189: 02201bf4     0 NOTYPE  LOCAL  DEFAULT 5793 $t
 29190: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_ipc_aac_rtp.c
 29191: 02201c24     0 NOTYPE  LOCAL  DEFAULT 5794 $t
 29192: 02201c68     0 NOTYPE  LOCAL  DEFAULT 5794 $d
 29193: 02201c70     0 NOTYPE  LOCAL  DEFAULT 5795 $t
 29194: 02201d48     0 NOTYPE  LOCAL  DEFAULT 5795 $d
 29195: 02201d54     0 NOTYPE  LOCAL  DEFAULT 5796 $t
 29196: 02201e24     0 NOTYPE  LOCAL  DEFAULT 5796 $d
 29197: 28022dc0     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 29198: 28022dc0    80 OBJECT  LOCAL  DEFAULT 10776 frame_number.2
 29199: 28022e10     0 NOTYPE  LOCAL  DEFAULT 10776 $d
 29200: 28022e10    80 OBJECT  LOCAL  DEFAULT 10776 pocket_number.0
 29201: 00000000     0 FILE    LOCAL  DEFAULT  ABS crc_16.c
 29202: 02201e3c     0 NOTYPE  LOCAL  DEFAULT 5797 $t
 29203: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_p2p_lite_re[...]
 29204: 02201e84     0 NOTYPE  LOCAL  DEFAULT 5798 $t
 29205: 02201e85   472 FUNC    LOCAL  DEFAULT 5798 handshake_pkt_encode
 29206: 02202040     0 NOTYPE  LOCAL  DEFAULT 5798 $d
 29207: 0220205c     0 NOTYPE  LOCAL  DEFAULT 5799 $t
 29208: 0220205d   708 FUNC    LOCAL  DEFAULT 5799 relay_session_ha[...]
 29209: 022022cc     0 NOTYPE  LOCAL  DEFAULT 5799 $d
 29210: 02202320     0 NOTYPE  LOCAL  DEFAULT 5800 $t
 29211: 022024a4     0 NOTYPE  LOCAL  DEFAULT 5800 $d
 29212: 022024d0     0 NOTYPE  LOCAL  DEFAULT 5801 $t
 29213: 02202798     0 NOTYPE  LOCAL  DEFAULT 5801 $d
 29214: 022027e4     0 NOTYPE  LOCAL  DEFAULT 5802 $t
 29215: 02202a00     0 NOTYPE  LOCAL  DEFAULT 5802 $d
 29216: 02202a3c     0 NOTYPE  LOCAL  DEFAULT 5803 $t
 29217: 02202aa4     0 NOTYPE  LOCAL  DEFAULT 5803 $d
 29218: 02202ab0     0 NOTYPE  LOCAL  DEFAULT 5804 $t
 29219: 02202b1c     0 NOTYPE  LOCAL  DEFAULT 5804 $d
 29220: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_p2p_lite_tlv.c
 29221: 02202b28     0 NOTYPE  LOCAL  DEFAULT 5805 $t
 29222: 02202b29    36 FUNC    LOCAL  DEFAULT 5805 sum_child_tlv_l
 29223: 02202b4c     0 NOTYPE  LOCAL  DEFAULT 5806 $t
 29224: 02202b4d   156 FUNC    LOCAL  DEFAULT 5806 fill_root_tlv
 29225: 02202be8     0 NOTYPE  LOCAL  DEFAULT 5807 $t
 29226: 02202be9   104 FUNC    LOCAL  DEFAULT 5807 calculate_sig
 29227: 02202c40     0 NOTYPE  LOCAL  DEFAULT 5807 $d
 29228: 02202c50     0 NOTYPE  LOCAL  DEFAULT 5808 $t
 29229: 02202c90     0 NOTYPE  LOCAL  DEFAULT 5808 $d
 29230: 02202c98     0 NOTYPE  LOCAL  DEFAULT 5809 $t
 29231: 02202ca0     0 NOTYPE  LOCAL  DEFAULT 5810 $t
 29232: 02202cb8     0 NOTYPE  LOCAL  DEFAULT 5811 $t
 29233: 02202d4c     0 NOTYPE  LOCAL  DEFAULT 5811 $d
 29234: 02202d54     0 NOTYPE  LOCAL  DEFAULT 5812 $t
 29235: 02202d74     0 NOTYPE  LOCAL  DEFAULT 5813 $t
 29236: 02202d84     0 NOTYPE  LOCAL  DEFAULT 5814 $t
 29237: 02202e6c     0 NOTYPE  LOCAL  DEFAULT 5814 $d
