ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2063eb1
  Start of program headers:          52 (bytes into file)
  Start of section headers:          13113716 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         5583
  Section header string table index: 5582

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 14468: 020ee254    25 OBJECT  LOCAL  DEFAULT 4432 __FUNCTION__.27
 14469: 020ee2d8    17 OBJECT  LOCAL  DEFAULT 4433 __FUNCTION__.28
 14470: 020ee37c    19 OBJECT  LOCAL  DEFAULT 4434 __FUNCTION__.29
 14471: 020ee418    25 OBJECT  LOCAL  DEFAULT 4435 __FUNCTION__.30
 14472: 020ee4b8    24 OBJECT  LOCAL  DEFAULT 4436 __FUNCTION__.31
 14473: 020e72bb    18 OBJECT  LOCAL  DEFAULT 4381 __FUNCTION__.7
 14474: 020e758b    18 OBJECT  LOCAL  DEFAULT 4382 __FUNCTION__.8
 14475: 020e77f1    16 OBJECT  LOCAL  DEFAULT 4383 __FUNCTION__.9
 14476: 00000000     0 FILE    LOCAL  DEFAULT  ABS rtos_debug.c
 14477: 020758cc     0 NOTYPE  LOCAL  DEFAULT  961 $t
 14478: 02075908     0 NOTYPE  LOCAL  DEFAULT  962 $t
 14479: 02075954     0 NOTYPE  LOCAL  DEFAULT  962 $d
 14480: 0207597c     0 NOTYPE  LOCAL  DEFAULT  963 $t
 14481: 02075a08     0 NOTYPE  LOCAL  DEFAULT  963 $d
 14482: 02075a38     0 NOTYPE  LOCAL  DEFAULT  964 $t
 14483: 02075a6c     0 NOTYPE  LOCAL  DEFAULT  964 $d
 14484: 020e07b3    20 OBJECT  LOCAL  DEFAULT 4241 __FUNCTION__.0
 14485: 020e1357    20 OBJECT  LOCAL  DEFAULT 4242 __FUNCTION__.1
 14486: 00000000     0 FILE    LOCAL  DEFAULT  ABS mem_arch.c
 14487: 02075a78     0 NOTYPE  LOCAL  DEFAULT  965 $t
 14488: 02075a79    94 FUNC    LOCAL  DEFAULT  965 os_memcpy_word
 14489: 02075ad6     0 NOTYPE  LOCAL  DEFAULT  966 $t
 14490: 02075adc     0 NOTYPE  LOCAL  DEFAULT  967 $t
 14491: 02075b18     0 NOTYPE  LOCAL  DEFAULT  967 $d
 14492: 02075b20     0 NOTYPE  LOCAL  DEFAULT  968 $t
 14493: 02075b44     0 NOTYPE  LOCAL  DEFAULT  969 $t
 14494: 02075b48     0 NOTYPE  LOCAL  DEFAULT  970 $t
 14495: 02075bb0     0 NOTYPE  LOCAL  DEFAULT  970 $d
 14496: 02075bbc     0 NOTYPE  LOCAL  DEFAULT  971 $t
 14497: 02075bc0     0 NOTYPE  LOCAL  DEFAULT  972 $t
 14498: 02075c18     0 NOTYPE  LOCAL  DEFAULT  972 $d
 14499: 02075c24     0 NOTYPE  LOCAL  DEFAULT  973 $t
 14500: 02075c7c     0 NOTYPE  LOCAL  DEFAULT  973 $d
 14501: 02075c88     0 NOTYPE  LOCAL  DEFAULT  974 $t
 14502: 02075ce0     0 NOTYPE  LOCAL  DEFAULT  974 $d
 14503: 02075cec     0 NOTYPE  LOCAL  DEFAULT  975 $t
 14504: 02075d40     0 NOTYPE  LOCAL  DEFAULT  975 $d
 14505: 02075d4c     0 NOTYPE  LOCAL  DEFAULT  976 $t
 14506: 02075dc0     0 NOTYPE  LOCAL  DEFAULT  976 $d
 14507: 02075dcc     0 NOTYPE  LOCAL  DEFAULT  977 $t
 14508: 02075dd0     0 NOTYPE  LOCAL  DEFAULT  978 $t
 14509: 02075dd4     0 NOTYPE  LOCAL  DEFAULT  979 $t
 14510: 020e6e34    14 OBJECT  LOCAL  DEFAULT 4379 __FUNCTION__.10
 14511: 020e7079    19 OBJECT  LOCAL  DEFAULT 4380 __FUNCTION__.11
 14512: 020ed752    16 OBJECT  LOCAL  DEFAULT 4423 __FUNCTION__.12
 14513: 020ed92b    21 OBJECT  LOCAL  DEFAULT 4424 __FUNCTION__.13
 14514: 020edacd    14 OBJECT  LOCAL  DEFAULT 4425 __FUNCTION__.14
 14515: 020edc20    11 OBJECT  LOCAL  DEFAULT 4426 __FUNCTION__.15
 14516: 020edd78    11 OBJECT  LOCAL  DEFAULT 4427 __FUNCTION__.16
 14517: 00000000     0 FILE    LOCAL  DEFAULT  ABS str_arch.c
 14518: 02075dd8     0 NOTYPE  LOCAL  DEFAULT  980 $t
 14519: 02075ddc     0 NOTYPE  LOCAL  DEFAULT  981 $t
 14520: 02075de0     0 NOTYPE  LOCAL  DEFAULT  982 $t
 14521: 02075de4     0 NOTYPE  LOCAL  DEFAULT  983 $t
 14522: 02075de8     0 NOTYPE  LOCAL  DEFAULT  984 $t
 14523: 02075dec     0 NOTYPE  LOCAL  DEFAULT  985 $t
 14524: 02075df0     0 NOTYPE  LOCAL  DEFAULT  986 $t
 14525: 02075e28     0 NOTYPE  LOCAL  DEFAULT  987 $t
 14526: 02075e2c     0 NOTYPE  LOCAL  DEFAULT  988 $t
 14527: 02075e50     0 NOTYPE  LOCAL  DEFAULT  989 $t
 14528: 02075e80     0 NOTYPE  LOCAL  DEFAULT  989 $d
 14529: 02075e84     0 NOTYPE  LOCAL  DEFAULT  990 $t
 14530: 02075e88     0 NOTYPE  LOCAL  DEFAULT  991 $t
 14531: 02075e8c     0 NOTYPE  LOCAL  DEFAULT  992 $t
 14532: 02075e90     0 NOTYPE  LOCAL  DEFAULT  993 $t
 14533: 020e07c7    10 OBJECT  LOCAL  DEFAULT 4241 __FUNCTION__.0
 14534: 00000000     0 FILE    LOCAL  DEFAULT  ABS list.c
 14535: 02075e94     0 NOTYPE  LOCAL  DEFAULT  994 $t
 14536: 02075eaa     0 NOTYPE  LOCAL  DEFAULT  995 $t
 14537: 02075eb0     0 NOTYPE  LOCAL  DEFAULT  996 $t
 14538: 02075ec6     0 NOTYPE  LOCAL  DEFAULT  997 $t
 14539: 02075ef4     0 NOTYPE  LOCAL  DEFAULT  998 $t
 14540: 00000000     0 FILE    LOCAL  DEFAULT  ABS queue.c
 14541: 02075f18     0 NOTYPE  LOCAL  DEFAULT  999 $t
 14542: 02075f19    22 FUNC    LOCAL  DEFAULT  999 prvIsQueueEmpty
 14543: 02075f2e     0 NOTYPE  LOCAL  DEFAULT 1000 $t
 14544: 02075f2f   106 FUNC    LOCAL  DEFAULT 1000 prvCopyDataToQueue
 14545: 02075f98     0 NOTYPE  LOCAL  DEFAULT 1001 $t
 14546: 02075f99    44 FUNC    LOCAL  DEFAULT 1001 prvCopyDataFromQueue
 14547: 02075fc4     0 NOTYPE  LOCAL  DEFAULT 1002 $t
 14548: 02075fc5   112 FUNC    LOCAL  DEFAULT 1002 prvUnlockQueue
 14549: 02076034     0 NOTYPE  LOCAL  DEFAULT 1003 $t
 14550: 020760f0     0 NOTYPE  LOCAL  DEFAULT 1003 $d
 14551: 020760f8     0 NOTYPE  LOCAL  DEFAULT 1004 $t
 14552: 020761b8     0 NOTYPE  LOCAL  DEFAULT 1004 $d
 14553: 020761c0     0 NOTYPE  LOCAL  DEFAULT 1005 $t
 14554: 02076244     0 NOTYPE  LOCAL  DEFAULT 1005 $d
 14555: 0207624c     0 NOTYPE  LOCAL  DEFAULT 1006 $t
 14556: 02076290     0 NOTYPE  LOCAL  DEFAULT 1006 $d
 14557: 02076298     0 NOTYPE  LOCAL  DEFAULT 1007 $t
 14558: 02076428     0 NOTYPE  LOCAL  DEFAULT 1007 $d
 14559: 02076430     0 NOTYPE  LOCAL  DEFAULT 1008 $t
 14560: 02076480     0 NOTYPE  LOCAL  DEFAULT 1008 $d
 14561: 02076488     0 NOTYPE  LOCAL  DEFAULT 1009 $t
 14562: 020764ac     0 NOTYPE  LOCAL  DEFAULT 1010 $t
 14563: 020765d0     0 NOTYPE  LOCAL  DEFAULT 1010 $d
 14564: 020765d8     0 NOTYPE  LOCAL  DEFAULT 1011 $t
 14565: 020766dc     0 NOTYPE  LOCAL  DEFAULT 1011 $d
 14566: 020766e4     0 NOTYPE  LOCAL  DEFAULT 1012 $t
 14567: 02076834     0 NOTYPE  LOCAL  DEFAULT 1012 $d
 14568: 0207683c     0 NOTYPE  LOCAL  DEFAULT 1013 $t
 14569: 020769c0     0 NOTYPE  LOCAL  DEFAULT 1013 $d
 14570: 020769c8     0 NOTYPE  LOCAL  DEFAULT 1014 $t
 14571: 02076a20     0 NOTYPE  LOCAL  DEFAULT 1014 $d
 14572: 02076a28     0 NOTYPE  LOCAL  DEFAULT 1015 $t
 14573: 02076a70     0 NOTYPE  LOCAL  DEFAULT 1015 $d
 14574: 02076a78     0 NOTYPE  LOCAL  DEFAULT 1016 $t
 14575: 02076ab0     0 NOTYPE  LOCAL  DEFAULT 1016 $d
 14576: 02076ab8     0 NOTYPE  LOCAL  DEFAULT 1017 $t
 14577: 02076af0     0 NOTYPE  LOCAL  DEFAULT 1017 $d
 14578: 02076af8     0 NOTYPE  LOCAL  DEFAULT 1018 $t
 14579: 020e07d1    25 OBJECT  LOCAL  DEFAULT 4241 __FUNCTION__.0
 14580: 020e136b    26 OBJECT  LOCAL  DEFAULT 4242 __FUNCTION__.1
 14581: 020e6e42    14 OBJECT  LOCAL  DEFAULT 4379 __FUNCTION__.10
 14582: 020e708c    18 OBJECT  LOCAL  DEFAULT 4380 __FUNCTION__.11
 14583: 020ed762    25 OBJECT  LOCAL  DEFAULT 4423 __FUNCTION__.12
 14584: 020ed940    18 OBJECT  LOCAL  DEFAULT 4424 __FUNCTION__.13
 14585: 020edadb    30 OBJECT  LOCAL  DEFAULT 4425 __FUNCTION__.14
 14586: 020edd83    25 OBJECT  LOCAL  DEFAULT 4427 __FUNCTION__.16
 14587: 020edecf    25 OBJECT  LOCAL  DEFAULT 4428 __FUNCTION__.17
 14588: 020e2cda    13 OBJECT  LOCAL  DEFAULT 4262 __FUNCTION__.2
 14589: 020ee03e    20 OBJECT  LOCAL  DEFAULT 4429 __FUNCTION__.20
 14590: 020ee7b4    26 OBJECT  LOCAL  DEFAULT 4447 __FUNCTION__.21
 14591: 020ee150    19 OBJECT  LOCAL  DEFAULT 4430 __FUNCTION__.22
 14592: 020e7801    20 OBJECT  LOCAL  DEFAULT 4383 __FUNCTION__.9
 14593: 00000000     0 FILE    LOCAL  DEFAULT  ABS tasks.c
 14594: 02076b40     0 NOTYPE  LOCAL  DEFAULT 1019 $t
 14595: 02076b41   264 FUNC    LOCAL  DEFAULT 1019 prvAddNewTaskToR[...]
 14596: 02076c14     0 NOTYPE  LOCAL  DEFAULT 1019 $d
 14597: 02076c48     0 NOTYPE  LOCAL  DEFAULT 1020 $t
 14598: 02076c49   144 FUNC    LOCAL  DEFAULT 1020 prvAddCurrentTas[...]
 14599: 02076cc0     0 NOTYPE  LOCAL  DEFAULT 1020 $d
 14600: 02076cd8     0 NOTYPE  LOCAL  DEFAULT 1021 $t
 14601: 02076cd9    46 FUNC    LOCAL  DEFAULT 1021 prvWriteNameToBuffer
 14602: 02076d08     0 NOTYPE  LOCAL  DEFAULT 1022 $t
 14603: 02076d09    60 FUNC    LOCAL  DEFAULT 1022 prvGetExpectedId[...]
 14604: 02076d30     0 NOTYPE  LOCAL  DEFAULT 1022 $d
 14605: 02076d44     0 NOTYPE  LOCAL  DEFAULT 1023 $t
 14606: 02076d45    36 FUNC    LOCAL  DEFAULT 1023 prvResetNextTask[...]
 14607: 02076d60     0 NOTYPE  LOCAL  DEFAULT 1023 $d
 14608: 02076d68     0 NOTYPE  LOCAL  DEFAULT 1024 $t
 14609: 02076d69   112 FUNC    LOCAL  DEFAULT 1024 prvDeleteTCB
 14610: 02076dd0     0 NOTYPE  LOCAL  DEFAULT 1024 $d
 14611: 02076dd8     0 NOTYPE  LOCAL  DEFAULT 1025 $t
 14612: 02076dd9    34 FUNC    LOCAL  DEFAULT 1025 vTaskDumpThreadL[...]
 14613: 02076dfc     0 NOTYPE  LOCAL  DEFAULT 1026 $t
 14614: 02076dfd   160 FUNC    LOCAL  DEFAULT 1026 prvInitialiseNew[...]
 14615: 02076e94     0 NOTYPE  LOCAL  DEFAULT 1026 $d
 14616: 02076e9c     0 NOTYPE  LOCAL  DEFAULT 1027 $t
 14617: 02076f74     0 NOTYPE  LOCAL  DEFAULT 1027 $d
 14618: 02076f7c     0 NOTYPE  LOCAL  DEFAULT 1028 $t
 14619: 02077030     0 NOTYPE  LOCAL  DEFAULT 1028 $d
 14620: 02077034     0 NOTYPE  LOCAL  DEFAULT 1029 $t
 14621: 0207704a     0 NOTYPE  LOCAL  DEFAULT 1030 $t
 14622: 02077060     0 NOTYPE  LOCAL  DEFAULT 1031 $t
 14623: 02077078     0 NOTYPE  LOCAL  DEFAULT 1032 $t
 14624: 02077120     0 NOTYPE  LOCAL  DEFAULT 1032 $d
 14625: 02077144     0 NOTYPE  LOCAL  DEFAULT 1033 $t
 14626: 020771c8     0 NOTYPE  LOCAL  DEFAULT 1033 $d
 14627: 020771e4     0 NOTYPE  LOCAL  DEFAULT 1034 $t
 14628: 020772b8     0 NOTYPE  LOCAL  DEFAULT 1034 $d
 14629: 020772cc     0 NOTYPE  LOCAL  DEFAULT 1035 $t
 14630: 02077348     0 NOTYPE  LOCAL  DEFAULT 1035 $d
 14631: 02077799   188 FUNC    LOCAL  DEFAULT 1044 prvIdleTask
 14632: 02077368     0 NOTYPE  LOCAL  DEFAULT 1036 $t
 14633: 02077374     0 NOTYPE  LOCAL  DEFAULT 1036 $d
 14634: 02077378     0 NOTYPE  LOCAL  DEFAULT 1037 $t
 14635: 02077390     0 NOTYPE  LOCAL  DEFAULT 1037 $d
 14636: 02077398     0 NOTYPE  LOCAL  DEFAULT 1038 $t
 14637: 0207739c     0 NOTYPE  LOCAL  DEFAULT 1039 $t
 14638: 020773a4     0 NOTYPE  LOCAL  DEFAULT 1039 $d
 14639: 020773a8     0 NOTYPE  LOCAL  DEFAULT 1040 $t
 14640: 020773e4     0 NOTYPE  LOCAL  DEFAULT 1040 $d
 14641: 020773f0     0 NOTYPE  LOCAL  DEFAULT 1041 $t
 14642: 02077564     0 NOTYPE  LOCAL  DEFAULT 1041 $d
 14643: 02077598     0 NOTYPE  LOCAL  DEFAULT 1042 $t
 14644: 0207770c     0 NOTYPE  LOCAL  DEFAULT 1042 $d
 14645: 02077738     0 NOTYPE  LOCAL  DEFAULT 1043 $t
 14646: 0207778c     0 NOTYPE  LOCAL  DEFAULT 1043 $d
 14647: 02077798     0 NOTYPE  LOCAL  DEFAULT 1044 $t
 14648: 02077830     0 NOTYPE  LOCAL  DEFAULT 1044 $d
 14649: 02077854     0 NOTYPE  LOCAL  DEFAULT 1045 $t
 14650: 0207789c     0 NOTYPE  LOCAL  DEFAULT 1045 $d
 14651: 020778ac     0 NOTYPE  LOCAL  DEFAULT 1046 $t
 14652: 02077988     0 NOTYPE  LOCAL  DEFAULT 1046 $d
 14653: 020779ac     0 NOTYPE  LOCAL  DEFAULT 1047 $t
 14654: 020779f4     0 NOTYPE  LOCAL  DEFAULT 1047 $d
 14655: 02077a00     0 NOTYPE  LOCAL  DEFAULT 1048 $t
 14656: 02077a70     0 NOTYPE  LOCAL  DEFAULT 1048 $d
 14657: 02077a7c     0 NOTYPE  LOCAL  DEFAULT 1049 $t
 14658: 02077b58     0 NOTYPE  LOCAL  DEFAULT 1049 $d
 14659: 02077b78     0 NOTYPE  LOCAL  DEFAULT 1050 $t
 14660: 02077b88     0 NOTYPE  LOCAL  DEFAULT 1050 $d
 14661: 02077b90     0 NOTYPE  LOCAL  DEFAULT 1051 $t
 14662: 02077c3c     0 NOTYPE  LOCAL  DEFAULT 1051 $d
 14663: 02077c50     0 NOTYPE  LOCAL  DEFAULT 1052 $t
 14664: 02077c58     0 NOTYPE  LOCAL  DEFAULT 1052 $d
 14665: 02077c5c     0 NOTYPE  LOCAL  DEFAULT 1053 $t
 14666: 02077c8c     0 NOTYPE  LOCAL  DEFAULT 1053 $d
 14667: 02077ca0     0 NOTYPE  LOCAL  DEFAULT 1054 $t
 14668: 02077ce8     0 NOTYPE  LOCAL  DEFAULT 1054 $d
 14669: 02077cf4     0 NOTYPE  LOCAL  DEFAULT 1055 $t
 14670: 02077d0c     0 NOTYPE  LOCAL  DEFAULT 1055 $d
 14671: 02077d10     0 NOTYPE  LOCAL  DEFAULT 1056 $t
 14672: 02077d90     0 NOTYPE  LOCAL  DEFAULT 1056 $d
 14673: 02077d94     0 NOTYPE  LOCAL  DEFAULT 1057 $t
 14674: 02077d95    96 FUNC    LOCAL  DEFAULT 1057 prvListTasksWith[...]
 14675: 02077df4     0 NOTYPE  LOCAL  DEFAULT 1058 $t
 14676: 02077e84     0 NOTYPE  LOCAL  DEFAULT 1058 $d
 14677: 02077e9c     0 NOTYPE  LOCAL  DEFAULT 1059 $t
 14678: 02077ea4     0 NOTYPE  LOCAL  DEFAULT 1059 $d
 14679: 02077ea8     0 NOTYPE  LOCAL  DEFAULT 1060 $t
 14680: 02077ec0     0 NOTYPE  LOCAL  DEFAULT 1060 $d
 14681: 02077ec8     0 NOTYPE  LOCAL  DEFAULT 1061 $t
 14682: 02077f50     0 NOTYPE  LOCAL  DEFAULT 1061 $d
 14683: 02077f5c     0 NOTYPE  LOCAL  DEFAULT 1062 $t
 14684: 02078010     0 NOTYPE  LOCAL  DEFAULT 1062 $d
 14685: 02078024     0 NOTYPE  LOCAL  DEFAULT 1063 $t
 14686: 020780f0     0 NOTYPE  LOCAL  DEFAULT 1063 $d
 14687: 02078104     0 NOTYPE  LOCAL  DEFAULT 1064 $t
 14688: 02078190     0 NOTYPE  LOCAL  DEFAULT 1064 $d
 14689: 020781a0     0 NOTYPE  LOCAL  DEFAULT 1065 $t
 14690: 020781b4     0 NOTYPE  LOCAL  DEFAULT 1065 $d
 14691: 020781b8     0 NOTYPE  LOCAL  DEFAULT 1066 $t
 14692: 0207822c     0 NOTYPE  LOCAL  DEFAULT 1066 $d
 14693: 0207824c     0 NOTYPE  LOCAL  DEFAULT 1067 $t
 14694: 02078268     0 NOTYPE  LOCAL  DEFAULT 1068 $t
 14695: 0207829c     0 NOTYPE  LOCAL  DEFAULT 1068 $d
 14696: 020782b0     0 NOTYPE  LOCAL  DEFAULT 1069 $t
 14697: 020782b8     0 NOTYPE  LOCAL  DEFAULT 1069 $d
 14698: 020782bc     0 NOTYPE  LOCAL  DEFAULT 1070 $t
 14699: 020782c4     0 NOTYPE  LOCAL  DEFAULT 1070 $d
 14700: 020782c8     0 NOTYPE  LOCAL  DEFAULT 1071 $t
 14701: 020782d0     0 NOTYPE  LOCAL  DEFAULT 1071 $d
 14702: 28069e64     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14703: 28069e68     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14704: 28069e68     4 OBJECT  LOCAL  DEFAULT 5564 pxDelayedTaskList
 14705: 28069e6c     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14706: 28069e6c     4 OBJECT  LOCAL  DEFAULT 5564 pxOverflowDelaye[...]
 14707: 28069e70     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14708: 28069e70   200 OBJECT  LOCAL  DEFAULT 5564 pxReadyTasksLists
 14709: 28069f38     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14710: 28069f38     4 OBJECT  LOCAL  DEFAULT 5564 ulTaskSwitchedInTime
 14711: 28069f3c     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14712: 28069f3c     4 OBJECT  LOCAL  DEFAULT 5564 ulTotalRunTime
 14713: 28069f40     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14714: 28069f40     4 OBJECT  LOCAL  DEFAULT 5564 uxCurrentNumberO[...]
 14715: 28069f44     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14716: 28069f44     4 OBJECT  LOCAL  DEFAULT 5564 uxDeletedTasksWa[...]
 14717: 28069f48     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14718: 28069f48     4 OBJECT  LOCAL  DEFAULT 5564 uxSchedulerSuspended
 14719: 28069f4c     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14720: 28069f4c     4 OBJECT  LOCAL  DEFAULT 5564 uxTaskNumber
 14721: 28069f50     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14722: 28069f50     4 OBJECT  LOCAL  DEFAULT 5564 uxTopReadyPriority
 14723: 28069f54     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14724: 28069f54    20 OBJECT  LOCAL  DEFAULT 5564 xDelayedTaskList1
 14725: 28069f68     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14726: 28069f68    20 OBJECT  LOCAL  DEFAULT 5564 xDelayedTaskList2
 14727: 28069f7c     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14728: 28069f7c     4 OBJECT  LOCAL  DEFAULT 5564 xNextTaskUnblockTime
 14729: 28069f80     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14730: 28069f80     4 OBJECT  LOCAL  DEFAULT 5564 xNumOfOverflows
 14731: 28069f84     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14732: 28069f84     4 OBJECT  LOCAL  DEFAULT 5564 xPendedTicks
 14733: 28069f88     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14734: 28069f88    20 OBJECT  LOCAL  DEFAULT 5564 xPendingReadyList
 14735: 28069f9c     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14736: 28069f9c     4 OBJECT  LOCAL  DEFAULT 5564 xSchedulerRunning
 14737: 28069fa0     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14738: 28069fa0    20 OBJECT  LOCAL  DEFAULT 5564 xSuspendedTaskList
 14739: 28069fb4     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14740: 28069fb4    20 OBJECT  LOCAL  DEFAULT 5564 xTasksWaitingTer[...]
 14741: 28069fc8     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14742: 28069fc8     4 OBJECT  LOCAL  DEFAULT 5564 xTickCount
 14743: 28069fcc     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14744: 28069fcc     4 OBJECT  LOCAL  DEFAULT 5564 xYieldPending
 14745: 280676a8     0 NOTYPE  LOCAL  DEFAULT 5562 $d
 14746: 020ee888     5 OBJECT  LOCAL  DEFAULT 4451 CSWTCH.285
 14747: 020e1385    20 OBJECT  LOCAL  DEFAULT 4242 __FUNCTION__.1
 14748: 020e6e50    36 OBJECT  LOCAL  DEFAULT 4379 __FUNCTION__.10
 14749: 020e709e    24 OBJECT  LOCAL  DEFAULT 4380 __FUNCTION__.11
 14750: 020ed77b    34 OBJECT  LOCAL  DEFAULT 4423 __FUNCTION__.12
 14751: 020ed952    21 OBJECT  LOCAL  DEFAULT 4424 __FUNCTION__.13
 14752: 020edd9c    25 OBJECT  LOCAL  DEFAULT 4427 __FUNCTION__.16
 14753: 020edee8    32 OBJECT  LOCAL  DEFAULT 4428 __FUNCTION__.17
 14754: 020ee88d    22 OBJECT  LOCAL  DEFAULT 4452 __FUNCTION__.19
 14755: 020ee052    19 OBJECT  LOCAL  DEFAULT 4429 __FUNCTION__.20
 14756: 020ee7ce    19 OBJECT  LOCAL  DEFAULT 4447 __FUNCTION__.21
 14757: 020ee994    14 OBJECT  LOCAL  DEFAULT 4453 __FUNCTION__.26
 14758: 020ee26d    15 OBJECT  LOCAL  DEFAULT 4432 __FUNCTION__.27
 14759: 020ee2e9    12 OBJECT  LOCAL  DEFAULT 4433 __FUNCTION__.28
 14760: 020ee38f    20 OBJECT  LOCAL  DEFAULT 4434 __FUNCTION__.29
 14761: 020eea01    17 OBJECT  LOCAL  DEFAULT 4454 __FUNCTION__.34
 14762: 020eea57    14 OBJECT  LOCAL  DEFAULT 4455 __FUNCTION__.35
 14763: 020eeaac    11 OBJECT  LOCAL  DEFAULT 4456 __FUNCTION__.36
 14764: 020eeaf8    13 OBJECT  LOCAL  DEFAULT 4457 __FUNCTION__.38
 14765: 020eeb44    12 OBJECT  LOCAL  DEFAULT 4458 __FUNCTION__.39
 14766: 020eebb0    15 OBJECT  LOCAL  DEFAULT 4459 __FUNCTION__.40
 14767: 020eec1d    21 OBJECT  LOCAL  DEFAULT 4460 __FUNCTION__.41
 14768: 020eec64    18 OBJECT  LOCAL  DEFAULT 4461 __FUNCTION__.42
 14769: 020e7815    10 OBJECT  LOCAL  DEFAULT 4383 __FUNCTION__.9
 14770: 00000000     0 FILE    LOCAL  DEFAULT  ABS timers.c
 14771: 020782d4     0 NOTYPE  LOCAL  DEFAULT 1072 $t
 14772: 020782d5    92 FUNC    LOCAL  DEFAULT 1072 prvCheckForValid[...]
 14773: 02078314     0 NOTYPE  LOCAL  DEFAULT 1072 $d
 14774: 02078330     0 NOTYPE  LOCAL  DEFAULT 1073 $t
 14775: 02078331   104 FUNC    LOCAL  DEFAULT 1073 prvInitialiseNewTimer
 14776: 02078390     0 NOTYPE  LOCAL  DEFAULT 1073 $d
 14777: 02078398     0 NOTYPE  LOCAL  DEFAULT 1074 $t
 14778: 02078399    60 FUNC    LOCAL  DEFAULT 1074 prvInsertTimerIn[...]
 14779: 020783cc     0 NOTYPE  LOCAL  DEFAULT 1074 $d
 14780: 020783d4     0 NOTYPE  LOCAL  DEFAULT 1075 $t
 14781: 020783d5    38 FUNC    LOCAL  DEFAULT 1075 prvReloadTimer
 14782: 020783fc     0 NOTYPE  LOCAL  DEFAULT 1076 $t
 14783: 020783fd    68 FUNC    LOCAL  DEFAULT 1076 prvProcessExpire[...]
 14784: 0207843c     0 NOTYPE  LOCAL  DEFAULT 1076 $d
 14785: 02078440     0 NOTYPE  LOCAL  DEFAULT 1077 $t
 14786: 02078441    76 FUNC    LOCAL  DEFAULT 1077 prvSampleTimeNow
 14787: 02078480     0 NOTYPE  LOCAL  DEFAULT 1077 $d
 14788: 0207848c     0 NOTYPE  LOCAL  DEFAULT 1078 $t
 14789: 0207848d   372 FUNC    LOCAL  DEFAULT 1078 prvTimerTask
 14790: 02078502     0 NOTYPE  LOCAL  DEFAULT 1078 $d
 14791: 020785ec     0 NOTYPE  LOCAL  DEFAULT 1078 $d
 14792: 02078600     0 NOTYPE  LOCAL  DEFAULT 1079 $t
 14793: 0207866c     0 NOTYPE  LOCAL  DEFAULT 1079 $d
 14794: 02078684     0 NOTYPE  LOCAL  DEFAULT 1080 $t
 14795: 020786c4     0 NOTYPE  LOCAL  DEFAULT 1080 $d
 14796: 020786c8     0 NOTYPE  LOCAL  DEFAULT 1081 $t
 14797: 02078734     0 NOTYPE  LOCAL  DEFAULT 1081 $d
 14798: 02078740     0 NOTYPE  LOCAL  DEFAULT 1082 $t
 14799: 02078784     0 NOTYPE  LOCAL  DEFAULT 1082 $d
 14800: 0207878c     0 NOTYPE  LOCAL  DEFAULT 1083 $t
 14801: 020787c8     0 NOTYPE  LOCAL  DEFAULT 1083 $d
 14802: 28069fd0     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14803: 28069fd0     4 OBJECT  LOCAL  DEFAULT 5564 pxCurrentTimerList
 14804: 28069fd4     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14805: 28069fd4     4 OBJECT  LOCAL  DEFAULT 5564 pxOverflowTimerList
 14806: 28069fd8   192 OBJECT  LOCAL  DEFAULT 5564 ucStaticTimerQue[...]
 14807: 28069fd8     0 NOTYPE  LOCAL  DEFAULT 5564 $d
